test,lang,id,iter,secs-startup,secs,kb,lines,date
ary,objc, ,9000,0.037,0.040,15968,17, 09/30/2004
ary,ocaml, ,3000,0.043,0.046,0,6, 09/30/2004
ary,ocaml, ,5000,0.051,0.054,552,6, 09/30/2004
ary,ocaml, ,7000,0.057,0.060,568,6, 09/30/2004
ary,ocaml, ,9000,0.066,0.069,584,6, 09/30/2004
ary,ocamlb, ,3000,0.68,0.685,764,6, 09/30/2004
ary,ocamlb, ,5000,1.113,1.118,780,6, 09/30/2004
ary,ocamlb, ,7000,1.544,1.549,796,6, 09/30/2004
ary,ocamlb, ,9000,1.977,1.982,812,6, 09/30/2004
ary,ooc, ,3000,0.03,0.038,1188,19, 09/30/2004
ary,ooc, ,5000,0.033,0.041,1204,19, 09/30/2004
ary,ooc, ,7000,0.039,0.047,1224,19, 09/30/2004
ary,ooc, ,9000,0.045,0.053,1236,19, 09/30/2004
ary,oz, ,3000,0.991,1.042,18056,25, 09/30/2004
ary,oz, ,5000,1.628,1.679,18084,25, 09/30/2004
ary,oz, ,7000,2.268,2.319,18112,25, 09/30/2004
ary,oz, ,9000,2.911,2.962,18124,25, 09/30/2004
ary,perl, ,3000,2.013,2.019,17024,10, 09/30/2004
ary,perl, ,5000,3.605,3.611,17168,10, 09/30/2004
ary,perl, ,7000,5.51,5.516,17296,10, 09/30/2004
ary,perl, ,9000,7.277,7.283,17448,10, 09/30/2004
ary,perl,2,3000,1.432,1.438,17040,8, 09/30/2004
ary,perl,2,5000,2.356,2.362,17144,8, 09/30/2004
ary,perl,2,7000,3.281,3.287,17236,8, 09/30/2004
ary,perl,2,9000,4.252,4.258,17392,8, 09/30/2004
ary,php, ,3000,5.605,5.647,6144,9, 09/30/2004
ary,php, ,5000,9.352,9.394,6520,9, 09/30/2004
ary,php, ,7000,13.142,13.184,6864,9, 09/30/2004
ary,php, ,9000,16.903,16.945,7276,9, 09/30/2004
ary,pike, ,3000,0.678,0.787,18636,11, 09/30/2004
ary,pike, ,5000,1.121,1.230,18668,11, 09/30/2004
ary,pike, ,7000,1.57,1.679,18692,11, 09/30/2004
ary,pike, ,9000,2.013,2.122,18708,11, 09/30/2004
ary,poly, ,3000,-2,-2,-2,39, 09/30/2004
ary,poly, ,5000,-2,-2,-2,39, 09/30/2004
ary,poly, ,7000,-2,-2,-2,39, 09/30/2004
ary,poly, ,9000,-2,-2,-2,39, 09/30/2004
ary,pop11, ,3000,-2,-2,-2,23, 09/30/2004
ary,pop11, ,5000,-2,-2,-2,23, 09/30/2004
ary,pop11, ,7000,-2,-2,-2,23, 09/30/2004
ary,pop11, ,9000,-2,-2,-2,23, 09/30/2004
ary,poplisp, ,3000,-2,-2,-2,15, 09/30/2004
ary,poplisp, ,5000,-2,-2,-2,15, 09/30/2004
ary,poplisp, ,7000,-2,-2,-2,15, 09/30/2004
ary,poplisp, ,9000,-2,-2,-2,15, 09/30/2004
ary,psyco, ,3000,-2,-2,-2,14, 09/30/2004
ary,psyco, ,5000,-2,-2,-2,14, 09/30/2004
ary,psyco, ,7000,-2,-2,-2,14, 09/30/2004
ary,psyco, ,9000,-2,-2,-2,14, 09/30/2004
ary,python, ,3000,1.378,1.400,17696,12, 09/30/2004
ary,python, ,5000,2.298,2.320,17760,12, 09/30/2004
ary,python, ,7000,3.195,3.217,17828,12, 09/30/2004
ary,python, ,9000,4.287,4.309,17884,12, 09/30/2004
ary,regina, ,3000,11.861,11.866,17124,0, 09/30/2004
ary,regina, ,5000,33.59,33.595,17564,0, 09/30/2004
ary,regina, ,7000,64.548,64.553,18004,0, 09/30/2004
ary,regina, ,9000,104.509,104.514,18432,0, 09/30/2004
ary,rep, ,3000,1.024,1.036,16456,16, 09/30/2004
ary,rep, ,5000,1.697,1.709,16468,16, 09/30/2004
ary,rep, ,7000,2.368,2.380,16512,16, 09/30/2004
ary,rep, ,9000,3.045,3.057,16504,16, 09/30/2004
ary,ruby, ,3000,7.681,7.692,17124,12, 09/30/2004
ary,ruby, ,5000,12.786,12.797,17144,12, 09/30/2004
ary,ruby, ,7000,17.806,17.817,17156,12, 09/30/2004
ary,ruby, ,9000,22.762,22.773,11792,12, 09/30/2004
ary,sablevm, ,3000,0.442,0.534,14988,13, 09/30/2004
ary,sablevm, ,5000,0.728,0.820,15004,13, 09/30/2004
ary,sablevm, ,7000,1.003,1.095,15016,13, 09/30/2004
ary,sablevm, ,9000,1.282,1.374,15032,13, 09/30/2004
ary,sbcl, ,3000,0.035,0.074,7852,18, 09/30/2004
ary,sbcl, ,5000,0.04,0.079,8668,18, 09/30/2004
ary,sbcl, ,7000,0.047,0.086,5980,18, 09/30/2004
ary,sbcl, ,9000,0.056,0.095,5888,18, 09/30/2004
ary,se, ,3000,0.028,0.030,0,48, 09/30/2004
ary,se, ,5000,0.031,0.033,0,48, 09/30/2004
ary,se, ,7000,0.033,0.035,0,48, 09/30/2004
ary,se, ,9000,0.038,0.040,436,48, 09/30/2004
ary,slang, ,3000,0.044,0.050,11324,9, 09/30/2004
ary,slang, ,5000,0.057,0.063,11340,9, 09/30/2004
ary,slang, ,7000,0.071,0.077,11352,9, 09/30/2004
ary,slang, ,9000,0.084,0.090,11368,9, 09/30/2004
ary,smlnj, ,3000,0.08,0.138,12628,22, 09/30/2004
ary,smlnj, ,5000,0.117,0.175,12912,22, 09/30/2004
ary,smlnj, ,7000,0.154,0.212,12508,22, 09/30/2004
ary,smlnj, ,9000,0.191,0.249,12768,22, 09/30/2004
ary,stalin, ,3000,-2,-2,-2,23, 09/30/2004
ary,stalin, ,5000,-2,-2,-2,23, 09/30/2004
ary,stalin, ,7000,-2,-2,-2,23, 09/30/2004
ary,stalin, ,9000,-2,-2,-2,23, 09/30/2004
ary,tcc, ,3000,0.068,0.070,10460,17, 09/30/2004
ary,tcc, ,5000,0.096,0.098,10476,17, 09/30/2004
ary,tcc, ,7000,0.125,0.127,10492,17, 09/30/2004
ary,tcc, ,9000,0.154,0.156,10508,17, 09/30/2004
ary,tcl, ,3000,5.517,5.527,2036,12, 09/30/2004
ary,tcl, ,5000,9.018,9.028,2552,12, 09/30/2004
ary,tcl, ,7000,12.697,12.707,2996,12, 09/30/2004
ary,tcl, ,9000,16.748,16.758,3472,12, 09/30/2004
ary,xds, ,3000,-2.004,-2,-2,19, 09/30/2004
ary,xds, ,5000,-2.004,-2,-2,19, 09/30/2004
ary,xds, ,7000,-2.004,-2,-2,19, 09/30/2004
ary,xds, ,9000,-2.004,-2,-2,19, 09/30/2004
ary,xemacs, ,3000,-2.155,-2,-2,0, 09/30/2004
ary,xemacs, ,5000,-2.155,-2,-2,0, 09/30/2004
ary,xemacs, ,7000,-2.155,-2,-2,0, 09/30/2004
ary,xemacs, ,9000,-2.155,-2,-2,0, 09/30/2004
binarytrees,bigloo, ,12,0.33,0.335,5252,26, 09/30/2004
binarytrees,bigloo, ,14,1.778,1.783,5252,26, 09/30/2004
binarytrees,bigloo, ,16,11.303,11.308,14592,26, 09/30/2004
binarytrees,chicken, ,12,0.631,0.637,3004,27, 09/30/2004
binarytrees,chicken, ,14,3.019,3.025,8864,27, 09/30/2004
binarytrees,chicken, ,16,14.472,14.478,32304,27, 09/30/2004
binarytrees,clean, ,12,-2.003,-2,-2,39, 09/30/2004
binarytrees,clean, ,14,-2.003,-2,-2,39, 09/30/2004
binarytrees,clean, ,16,-2.003,-2,-2,39, 09/30/2004
binarytrees,cmucl, ,12,0.226,0.248,11432,58, 09/30/2004
binarytrees,cmucl, ,14,1.033,1.055,20068,58, 09/30/2004
binarytrees,cmucl, ,16,4.905,4.927,23692,58, 09/30/2004
binarytrees,cmucl,2,12,0.142,0.164,6132,38, 09/30/2004
binarytrees,cmucl,2,14,0.698,0.720,19128,38, 09/30/2004
binarytrees,cmucl,2,16,3.296,3.318,20912,38, 09/30/2004
binarytrees,csharp, ,12,0.506,0.716,5656,42, 09/30/2004
binarytrees,csharp, ,14,2.077,2.287,8196,42, 09/30/2004
binarytrees,csharp, ,16,9.79,10.000,20140,42, 09/30/2004
binarytrees,dlang, ,12,0.204,0.207,804,63, 09/30/2004
binarytrees,dlang, ,14,0.978,0.981,1572,63, 09/30/2004
binarytrees,dlang, ,16,4.784,4.787,4644,63, 09/30/2004
binarytrees,dlang,2,12,-2.003,-2,-2,72, 09/30/2004
binarytrees,dlang,2,14,-2.003,-2,-2,72, 09/30/2004
binarytrees,dlang,2,16,-2.003,-2,-2,72, 09/30/2004
binarytrees,erlang, ,12,0.759,0.965,4524,29, 09/30/2004
binarytrees,erlang, ,14,3.234,3.440,5856,29, 09/30/2004
binarytrees,erlang, ,16,11.625,11.831,12432,29, 09/30/2004
binarytrees,fpascal, ,12,0.278,0.279,3068,71, 09/30/2004
binarytrees,fpascal, ,14,1.341,1.342,1752,71, 09/30/2004
binarytrees,fpascal, ,16,6.527,6.528,6360,71, 09/30/2004
binarytrees,g95, ,12,0.429,0.432,1036,73, 09/30/2004
binarytrees,g95, ,14,2.045,2.048,2576,73, 09/30/2004
binarytrees,g95, ,16,9.719,9.722,8716,73, 09/30/2004
binarytrees,g95,2,12,0.434,0.437,1040,73, 09/30/2004
binarytrees,g95,2,14,2.043,2.046,2576,73, 09/30/2004
binarytrees,g95,2,16,9.735,9.738,8720,73, 09/30/2004
binarytrees,gcc, ,12,0.2,0.202,684,80, 09/30/2004
binarytrees,gcc, ,14,0.898,0.900,1452,80, 09/30/2004
binarytrees,gcc, ,16,4.425,4.427,4524,80, 09/30/2004
binarytrees,gcc,2,12,0.074,0.076,532,55, 09/30/2004
binarytrees,gcc,2,14,0.26,0.262,1272,55, 09/30/2004
binarytrees,gcc,2,16,1.209,1.211,3580,55, 09/30/2004
binarytrees,gcj, ,12,-2.134,-2,-2,, 09/30/2004
binarytrees,gcj, ,14,-2.134,-2,-2,, 09/30/2004
binarytrees,gcj, ,16,-2.134,-2,-2,, 09/30/2004
binarytrees,gcj,2,12,0.402,0.536,14356,39, 09/30/2004
binarytrees,gcj,2,14,1.877,2.011,16396,39, 09/30/2004
binarytrees,gcj,2,16,9.289,9.423,23260,39, 09/30/2004
binarytrees,gcl, ,12,-1,-1,-1,58, 09/30/2004
binarytrees,gcl, ,14,-1,-1,-1,58, 09/30/2004
binarytrees,gcl, ,16,-1,-1,-1,58, 09/30/2004
binarytrees,gcl,2,12,-1,-1,-1,38, 09/30/2004
binarytrees,gcl,2,14,-1,-1,-1,38, 09/30/2004
binarytrees,gcl,2,16,-1,-1,-1,38, 09/30/2004
binarytrees,gforth, ,12,0.583,0.593,21292,41, 09/30/2004
binarytrees,gforth, ,14,2.756,2.766,22064,41, 09/30/2004
binarytrees,gforth, ,16,13.149,13.159,25136,41, 09/30/2004
binarytrees,ghc, ,12,0.14,0.143,21796,25, 09/30/2004
binarytrees,ghc, ,14,0.637,0.640,22936,25, 09/30/2004
binarytrees,ghc, ,16,3.423,3.426,22936,25, 09/30/2004
binarytrees,ghc,2,12,0.108,0.111,21376,29, 09/30/2004
binarytrees,ghc,2,14,0.416,0.419,22036,29, 09/30/2004
binarytrees,ghc,2,16,2.514,2.517,23068,29, 09/30/2004
binarytrees,gij,2,12,-2.167,-2,-2,39, 09/30/2004
binarytrees,gij,2,14,-2.167,-2,-2,39, 09/30/2004
binarytrees,gij,2,16,-2.167,-2,-2,39, 09/30/2004
binarytrees,gnat, ,12,0.297,0.303,21708,99, 09/30/2004
binarytrees,gnat, ,14,1.378,1.384,22988,99, 09/30/2004
binarytrees,gnat, ,16,6.565,6.571,27596,99, 09/30/2004
binarytrees,gpp, ,12,0.565,0.570,22044,41, 09/30/2004
binarytrees,gpp, ,14,2.852,2.857,24924,41, 09/30/2004
binarytrees,gpp, ,16,13.947,13.952,36444,41, 09/30/2004
binarytrees,gpp,2,12,0.267,0.272,21472,38, 09/30/2004
binarytrees,gpp,2,14,1.267,1.272,22624,38, 09/30/2004
binarytrees,gpp,2,16,6.12,6.125,27232,38, 09/30/2004
binarytrees,groovy, ,12,-2,-2,-2,38, 09/30/2004
binarytrees,groovy, ,14,-2,-2,-2,38, 09/30/2004
binarytrees,groovy, ,16,-2,-2,-2,38, 09/30/2004
binarytrees,gst, ,12,0.845,0.909,9084,51, 09/30/2004
binarytrees,gst, ,14,6.181,6.245,44516,51, 09/30/2004
binarytrees,gst, ,16,-2.064,-2,-2,51, 09/30/2004
binarytrees,gwydion, ,12,0.366,0.375,23192,40, 09/30/2004
binarytrees,gwydion, ,14,1.644,1.653,28488,40, 09/30/2004
binarytrees,gwydion, ,16,8.024,8.033,42408,40, 09/30/2004
binarytrees,hipe, ,12,0.756,0.962,34964,29, 09/30/2004
binarytrees,hipe, ,14,3.326,3.532,36296,29, 09/30/2004
binarytrees,hipe, ,16,11.699,11.905,41460,29, 09/30/2004
binarytrees,hugs, ,12,-2.311,-2,-2,25, 09/30/2004
binarytrees,hugs, ,14,-2.311,-2,-2,25, 09/30/2004
binarytrees,hugs, ,16,-2.311,-2,-2,25, 09/30/2004
binarytrees,hugs,2,12,-2.311,-2,-2,29, 09/30/2004
binarytrees,hugs,2,14,-2.311,-2,-2,29, 09/30/2004
binarytrees,hugs,2,16,-2.311,-2,-2,29, 09/30/2004
binarytrees,icc, ,12,0.175,0.176,20680,80, 09/30/2004
binarytrees,icc, ,14,0.833,0.834,21452,80, 09/30/2004
binarytrees,icc, ,16,4.115,4.116,24520,80, 09/30/2004
binarytrees,icc,2,12,0.063,0.064,20528,55, 09/30/2004
binarytrees,icc,2,14,0.26,0.261,21276,55, 09/30/2004
binarytrees,icc,2,16,1.287,1.288,23580,55, 09/30/2004
binarytrees,icpp, ,12,0.554,0.555,21564,41, 09/30/2004
binarytrees,icpp, ,14,2.756,2.757,24448,41, 09/30/2004
binarytrees,icpp, ,16,13.613,13.614,35968,41, 09/30/2004
binarytrees,icpp,2,12,0.261,0.262,20988,38, 09/30/2004
binarytrees,icpp,2,14,1.247,1.248,22140,38, 09/30/2004
binarytrees,icpp,2,16,6.015,6.016,26752,38, 09/30/2004
binarytrees,ifc, ,12,-2.008,-2,-2,73, 09/30/2004
binarytrees,ifc, ,14,-2.008,-2,-2,73, 09/30/2004
binarytrees,ifc, ,16,-2.008,-2,-2,73, 09/30/2004
binarytrees,ifc,2,12,-2.008,-2,-2,73, 09/30/2004
binarytrees,ifc,2,14,-2.008,-2,-2,73, 09/30/2004
binarytrees,ifc,2,16,-2.008,-2,-2,73, 09/30/2004
binarytrees,io, ,12,49.183,49.613,24384,0, 09/30/2004
binarytrees,io, ,14,557.169,557.599,61568,0, 09/30/2004
binarytrees,io, ,16,-1.43,-1,-1,0, 09/30/2004
binarytrees,java,2,12,0.322,0.446,11472,39, 09/30/2004
binarytrees,java,2,14,1.96,2.084,13064,39, 09/30/2004
binarytrees,java,2,16,7.049,7.173,20420,39, 09/30/2004
binarytrees,javascript, ,12,12.25,12.258,94008,32, 09/30/2004
binarytrees,javascript, ,14,59.659,59.667,98284,32, 09/30/2004
binarytrees,javascript, ,16,274.456,274.464,122004,32, 09/30/2004
binarytrees,kaffe,2,12,5.726,6.008,10840,39, 09/30/2004
binarytrees,kaffe,2,14,30.439,30.721,14976,39, 09/30/2004
binarytrees,kaffe,2,16,151.886,152.168,32772,39, 09/30/2004
binarytrees,lua, ,12,2.995,3.000,3104,40, 09/30/2004
binarytrees,lua, ,14,14.391,14.396,9396,40, 09/30/2004
binarytrees,lua, ,16,67.57,67.575,34752,40, 09/30/2004
binarytrees,lua,2,12,3.57,3.575,4324,37, 09/30/2004
binarytrees,lua,2,14,17.252,17.257,14760,37, 09/30/2004
binarytrees,lua,2,16,79.851,79.856,51260,37, 09/30/2004
binarytrees,lua,3,12,7.616,7.621,5992,43, 09/30/2004
binarytrees,lua,3,14,36.978,36.983,18860,43, 09/30/2004
binarytrees,lua,3,16,173.446,173.451,72600,43, 09/30/2004
binarytrees,mlton, ,12,0.114,0.117,2284,42, 09/30/2004
binarytrees,mlton, ,14,0.474,0.477,9548,42, 09/30/2004
binarytrees,mlton, ,16,2.207,2.210,33540,42, 09/30/2004
binarytrees,nhc98, ,12,-2,-2,-2,25, 09/30/2004
binarytrees,nhc98, ,14,-2,-2,-2,25, 09/30/2004
binarytrees,nhc98, ,16,-2,-2,-2,25, 09/30/2004
binarytrees,nhc98,2,12,-2,-2,-2,29, 09/30/2004
binarytrees,nhc98,2,14,-2,-2,-2,29, 09/30/2004
binarytrees,nhc98,2,16,-2,-2,-2,29, 09/30/2004
binarytrees,ocaml, ,12,0.087,0.090,936,30, 09/30/2004
binarytrees,ocaml, ,14,0.692,0.695,3060,30, 09/30/2004
binarytrees,ocaml, ,16,4.436,4.439,5576,30, 09/30/2004
binarytrees,ocamlb, ,12,0.447,0.452,1384,30, 09/30/2004
binarytrees,ocamlb, ,14,2.451,2.456,2480,30, 09/30/2004
binarytrees,ocamlb, ,16,12.577,12.582,5780,30, 09/30/2004
binarytrees,ooc, ,12,0.479,0.487,2308,77, 09/30/2004
binarytrees,ooc, ,14,1.988,1.996,4848,77, 09/30/2004
binarytrees,ooc, ,16,9.384,9.392,12872,77, 09/30/2004
binarytrees,perl, ,12,-2.006,-2,-2,36, 09/30/2004
binarytrees,perl, ,14,-2.006,-2,-2,36, 09/30/2004
binarytrees,perl, ,16,-2.006,-2,-2,36, 09/30/2004
binarytrees,php,2,12,-2.042,-2,-2,42, 09/30/2004
binarytrees,php,2,14,-2.042,-2,-2,42, 09/30/2004
binarytrees,php,2,16,-2.042,-2,-2,42, 09/30/2004
binarytrees,psyco, ,12,-2,-2,-2,49, 09/30/2004
binarytrees,psyco, ,14,-2,-2,-2,49, 09/30/2004
binarytrees,psyco, ,16,-2,-2,-2,49, 09/30/2004
binarytrees,psyco,3,12,0.481,0.481,3684,30, 09/30/2004
binarytrees,psyco,3,14,3.751,3.751,6248,30, 09/30/2004
binarytrees,psyco,3,16,37.803,37.803,16476,30, 09/30/2004
binarytrees,python, ,12,9.729,9.751,107444,48, 09/30/2004
binarytrees,python, ,14,57.294,57.316,121004,48, 09/30/2004
binarytrees,python, ,16,-1.022,-1,-1,48, 09/30/2004
binarytrees,python,2,12,-2.022,-2,-2,37, 09/30/2004
binarytrees,python,2,14,-2.022,-2,-2,37, 09/30/2004
binarytrees,python,2,16,-2.022,-2,-2,37, 09/30/2004
binarytrees,python,3,12,2.474,2.496,2972,28, 09/30/2004
binarytrees,python,3,14,13.431,13.453,5528,28, 09/30/2004
binarytrees,python,3,16,82.747,82.769,15756,28, 09/30/2004
binarytrees,ruby, ,12,12.228,12.239,64020,47, 09/30/2004
binarytrees,ruby, ,14,85.553,85.564,114280,47, 09/30/2004
binarytrees,ruby, ,16,-1.011,-1,-1,47, 09/30/2004
binarytrees,sablevm,2,12,1.228,1.320,90744,39, 09/30/2004
binarytrees,sablevm,2,14,5.791,5.883,91340,39, 09/30/2004
binarytrees,sablevm,2,16,27.687,27.779,94688,39, 09/30/2004
binarytrees,sbcl, ,12,0.174,0.213,18480,58, 09/30/2004
binarytrees,sbcl, ,14,0.8,0.839,22904,58, 09/30/2004
binarytrees,sbcl, ,16,3.945,3.984,25596,58, 09/30/2004
binarytrees,sbcl,2,12,0.118,0.157,13092,38, 09/30/2004
binarytrees,sbcl,2,14,0.564,0.603,23544,38, 09/30/2004
binarytrees,sbcl,2,16,2.687,2.726,24884,38, 09/30/2004
binarytrees,se, ,12,0.191,0.193,884,46, 09/30/2004
binarytrees,se, ,14,0.796,0.798,2420,46, 09/30/2004
binarytrees,se, ,16,3.797,3.799,8576,46, 09/30/2004
binarytrees,slang, ,12,9.169,9.175,72640,49, 09/30/2004
binarytrees,slang, ,14,44.22,44.226,76480,49, 09/30/2004
binarytrees,slang, ,16,-1.006,-1,-1,49, 09/30/2004
binarytrees,tcc, ,12,0.224,0.226,146076,80, 09/30/2004
binarytrees,tcc, ,14,1.068,1.070,147068,80, 09/30/2004
binarytrees,tcc, ,16,5.199,5.201,150140,80, 09/30/2004
binarytrees,tcc,2,12,0.074,0.076,146124,55, 09/30/2004
binarytrees,tcc,2,14,0.309,0.311,146856,55, 09/30/2004
binarytrees,tcc,2,16,1.488,1.490,149972,55, 09/30/2004
binarytrees,xds, ,12,0.425,0.429,16284,78, 09/30/2004
binarytrees,xds, ,14,2.073,2.077,16284,78, 09/30/2004
binarytrees,xds, ,16,11.778,11.782,16284,78, 09/30/2004
chameneos,csharp, ,10000,0.403,0.613,4780,72, 09/30/2004
chameneos,csharp, ,100000,3.379,3.589,4268,72, 09/30/2004
chameneos,csharp, ,1000000,34.815,35.025,4660,72, 09/30/2004
chameneos,erlang, ,10000,0.045,0.251,3884,60, 09/30/2004
chameneos,erlang, ,100000,0.248,0.454,3892,60, 09/30/2004
chameneos,erlang, ,1000000,2.3,2.506,3996,60, 09/30/2004
chameneos,gforth, ,10000,0.044,0.054,1368,31, 09/30/2004
chameneos,gforth, ,100000,0.155,0.165,800,31, 09/30/2004
chameneos,gforth, ,1000000,1.265,1.275,800,31, 09/30/2004
chameneos,gnat, ,10000,0.114,0.120,1516,119, 09/30/2004
chameneos,gnat, ,100000,0.922,0.928,1492,119, 09/30/2004
chameneos,gnat, ,1000000,8.961,8.967,1516,119, 09/30/2004
chameneos,groovy, ,10000,-2,-2,-2,79, 09/30/2004
chameneos,groovy, ,100000,-2,-2,-2,79, 09/30/2004
chameneos,groovy, ,1000000,-2,-2,-2,79, 09/30/2004
chameneos,hipe, ,10000,0.048,0.254,3884,60, 09/30/2004
chameneos,hipe, ,100000,0.256,0.462,3892,60, 09/30/2004
chameneos,hipe, ,1000000,2.31,2.516,3996,60, 09/30/2004
chameneos,io, ,10000,0.483,0.913,9132,0, 09/30/2004
chameneos,io, ,100000,7.31,7.740,10956,0, 09/30/2004
chameneos,io, ,1000000,49.906,50.336,9156,0, 09/30/2004
chameneos,lua, ,10000,0.094,0.099,1380,56, 09/30/2004
chameneos,lua, ,100000,0.658,0.663,880,56, 09/30/2004
chameneos,lua, ,1000000,6.374,6.379,884,56, 09/30/2004
chameneos,se, ,10000,0.129,0.131,468,159, 09/30/2004
chameneos,se, ,100000,0.947,0.949,468,159, 09/30/2004
chameneos,se, ,1000000,9.117,9.119,468,159, 09/30/2004
dispatch,csharp, ,1000000,3.166,3.376,3944,89, 09/30/2004
dispatch,csharp, ,200000,0.626,0.836,3944,89, 09/30/2004
dispatch,csharp, ,600000,1.941,2.151,3944,89, 09/30/2004
dispatch,dlang, ,1000000,1.827,1.830,536,106, 09/30/2004
dispatch,dlang, ,200000,0.383,0.386,536,106, 09/30/2004
dispatch,dlang, ,600000,1.097,1.100,536,106, 09/30/2004
dispatch,gst, ,1000000,23.61,23.674,6412,165, 09/30/2004
dispatch,gst, ,200000,4.805,4.869,6556,165, 09/30/2004
dispatch,gst, ,600000,14.383,14.447,6416,165, 09/30/2004
dispatch,ooc, ,1000000,1.242,1.250,1168,160, 09/30/2004
dispatch,ooc, ,200000,0.265,0.273,1164,160, 09/30/2004
dispatch,ooc, ,600000,0.749,0.757,1168,160, 09/30/2004
dispatch,ooc,2,1000000,2.051,2.059,1168,110, 09/30/2004
dispatch,ooc,2,200000,0.427,0.435,1168,110, 09/30/2004
dispatch,ooc,2,600000,1.246,1.254,1168,110, 09/30/2004
dispatch,php, ,200000,135.708,135.750,5728,87, 09/30/2004
dispatch,psyco, ,1000000,-2,-2,-2,122, 09/30/2004
dispatch,psyco, ,200000,-2,-2,-2,122, 09/30/2004
dispatch,psyco, ,600000,-2,-2,-2,122, 09/30/2004
dispatch,python, ,1000000,160.391,160.413,2160,121, 09/30/2004
dispatch,python, ,200000,32.496,32.518,2160,121, 09/30/2004
dispatch,python, ,600000,96.758,96.780,2156,121, 09/30/2004
dispatch,python,2,1000000,176.38,176.402,2156,92, 09/30/2004
dispatch,python,2,200000,34.932,34.954,2156,92, 09/30/2004
dispatch,python,2,600000,105.036,105.058,2156,92, 09/30/2004
dispatch,ruby, ,1000000,233.741,233.752,1680,67, 09/30/2004
dispatch,ruby, ,200000,47.301,47.312,3112,67, 09/30/2004
dispatch,ruby, ,600000,139.941,139.952,1692,67, 09/30/2004
dispatch,se, ,1000000,1.114,1.116,404,113, 09/30/2004
dispatch,se, ,200000,0.242,0.244,460,113, 09/30/2004
dispatch,se, ,600000,0.678,0.680,404,113, 09/30/2004
dispatch,xds, ,1000000,-2.004,-2,-2,160, 09/30/2004
dispatch,xds, ,200000,-2.004,-2,-2,160, 09/30/2004
dispatch,xds, ,600000,-2.004,-2,-2,160, 09/30/2004
dispatch,xds,2,1000000,-2.004,-2,-2,110, 09/30/2004
dispatch,xds,2,200000,-2.004,-2,-2,110, 09/30/2004
dispatch,xds,2,600000,-2.004,-2,-2,110, 09/30/2004
echo,bigloo, ,100000,-2.005,-2,-2,39, 09/30/2004
echo,bigloo, ,150000,-2.005,-2,-2,39, 09/30/2004
echo,bigloo, ,40000,-2.005,-2,-2,39, 09/30/2004
echo,bigloo, ,70000,-2.005,-2,-2,39, 09/30/2004
echo,cmucl, ,100000,-2.022,-2,-2,69, 09/30/2004
echo,cmucl, ,150000,-2.022,-2,-2,69, 09/30/2004
echo,cmucl, ,40000,-2.022,-2,-2,69, 09/30/2004
echo,cmucl, ,70000,-2.022,-2,-2,69, 09/30/2004
echo,csharp, ,100000,-2.21,-2,-2,52, 09/30/2004
echo,csharp, ,150000,-2.21,-2,-2,52, 09/30/2004
echo,csharp, ,40000,-2.21,-2,-2,52, 09/30/2004
echo,csharp, ,70000,-2.21,-2,-2,52, 09/30/2004
echo,csharp,2,100000,-2.21,-2,-2,72, 09/30/2004
echo,csharp,2,150000,-2.21,-2,-2,72, 09/30/2004
echo,csharp,2,40000,-2.21,-2,-2,72, 09/30/2004
echo,csharp,2,70000,-2.21,-2,-2,72, 09/30/2004
echo,dlang, ,100000,1.634,1.637,580,60, 09/30/2004
echo,dlang, ,150000,2.411,2.414,580,60, 09/30/2004
echo,dlang, ,40000,0.651,0.654,580,60, 09/30/2004
echo,dlang, ,70000,1.156,1.159,580,60, 09/30/2004
echo,erlang, ,100000,9.339,9.545,4932,34, 09/30/2004
echo,erlang, ,150000,14.037,14.243,4936,34, 09/30/2004
echo,erlang, ,40000,3.17,3.376,4904,34, 09/30/2004
echo,erlang, ,70000,6.466,6.672,4896,34, 09/30/2004
echo,gcc, ,100000,1.574,1.576,464,109, 09/30/2004
echo,gcc, ,150000,2.371,2.373,464,109, 09/30/2004
echo,gcc, ,40000,0.659,0.661,464,109, 09/30/2004
echo,gcc, ,70000,1.131,1.133,464,109, 09/30/2004
echo,gcj, ,100000,2.238,2.372,14176,63, 09/30/2004
echo,gcj, ,150000,3.288,3.422,14224,63, 09/30/2004
echo,gcj, ,40000,0.926,1.060,14168,63, 09/30/2004
echo,gcj, ,70000,1.527,1.661,14176,63, 09/30/2004
echo,gcl, ,100000,-1,-1,-1,69, 09/30/2004
echo,gcl, ,150000,-1,-1,-1,69, 09/30/2004
echo,gcl, ,40000,-1,-1,-1,69, 09/30/2004
echo,gcl, ,70000,-1,-1,-1,69, 09/30/2004
echo,ghc, ,100000,6.821,6.824,35792,29, 09/30/2004
echo,ghc, ,150000,10.083,10.086,41992,29, 09/30/2004
echo,ghc, ,40000,2.785,2.788,18384,29, 09/30/2004
echo,ghc, ,70000,4.714,4.717,19356,29, 09/30/2004
echo,gij, ,100000,2.54,2.707,15464,63, 09/30/2004
echo,gij, ,150000,3.573,3.740,15468,63, 09/30/2004
echo,gij, ,40000,1.061,1.228,14724,63, 09/30/2004
echo,gij, ,70000,1.808,1.975,15364,63, 09/30/2004
echo,gpp, ,100000,1.536,1.541,992,110, 09/30/2004
echo,gpp, ,150000,2.274,2.279,984,110, 09/30/2004
echo,gpp, ,40000,0.632,0.637,992,110, 09/30/2004
