test,lang,id,iter,secs-startup,secs,kb,lines,date
ary,objc, ,7000,242,0.036,0,17, 09/30/2004
ary,objc, ,9000,242,0.040,492,17, 09/30/2004
ary,ocaml, ,3000,189,0.046,0,6, 09/30/2004
ary,ocaml, ,5000,189,0.054,552,6, 09/30/2004
ary,ocaml, ,7000,189,0.060,568,6, 09/30/2004
ary,ocaml, ,9000,189,0.069,584,6, 09/30/2004
ary,ocamlb, ,3000,189,0.685,764,6, 09/30/2004
ary,ocamlb, ,5000,189,1.118,780,6, 09/30/2004
ary,ocamlb, ,7000,189,1.549,796,6, 09/30/2004
ary,ocamlb, ,9000,189,1.982,812,6, 09/30/2004
ary,ooc, ,3000,216,0.038,1188,19, 09/30/2004
ary,ooc, ,5000,216,0.041,1204,19, 09/30/2004
ary,ooc, ,7000,216,0.047,1224,19, 09/30/2004
ary,ooc, ,9000,216,0.053,1236,19, 09/30/2004
ary,oz, ,3000,266,1.012,2924,25, 09/30/2004
ary,oz, ,5000,266,1.640,2852,25, 09/30/2004
ary,oz, ,7000,266,2.264,2752,25, 09/30/2004
ary,oz, ,9000,266,2.880,2768,25, 09/30/2004
ary,perl, ,3000,145,1.968,1544,10, 09/30/2004
ary,perl, ,5000,145,3.556,1688,10, 09/30/2004
ary,perl, ,7000,145,5.420,1816,10, 09/30/2004
ary,perl, ,9000,145,7.180,1976,10, 09/30/2004
ary,perl,2,3000,152,1.460,1560,8, 09/30/2004
ary,perl,2,5000,152,2.416,1668,8, 09/30/2004
ary,perl,2,7000,152,3.312,1756,8, 09/30/2004
ary,perl,2,9000,152,4.364,1904,8, 09/30/2004
ary,php, ,3000,166,5.647,6144,9, 09/30/2004
ary,php, ,5000,166,9.394,6520,9, 09/30/2004
ary,php, ,7000,166,13.184,6864,9, 09/30/2004
ary,php, ,9000,166,16.945,7276,9, 09/30/2004
ary,pike, ,3000,192,0.720,3256,11, 09/30/2004
ary,pike, ,5000,192,1.139,3288,11, 09/30/2004
ary,pike, ,7000,192,1.531,3316,11, 09/30/2004
ary,pike, ,9000,192,1.934,3348,11, 09/30/2004
ary,poly, ,3000,442,-2,-2,39, 09/30/2004
ary,poly, ,5000,442,-2,-2,39, 09/30/2004
ary,poly, ,7000,442,-2,-2,39, 09/30/2004
ary,poly, ,9000,442,-2,-2,39, 09/30/2004
ary,pop11, ,3000,328,-2,-2,23, 09/30/2004
ary,pop11, ,5000,328,-2,-2,23, 09/30/2004
ary,pop11, ,7000,328,-2,-2,23, 09/30/2004
ary,pop11, ,9000,328,-2,-2,23, 09/30/2004
ary,poplisp, ,3000,223,-2,-2,15, 09/30/2004
ary,poplisp, ,5000,223,-2,-2,15, 09/30/2004
ary,poplisp, ,7000,223,-2,-2,15, 09/30/2004
ary,poplisp, ,9000,223,-2,-2,15, 09/30/2004
ary,psyco, ,3000,145,0.236,2932,14, 09/30/2004
ary,psyco, ,5000,145,0.355,2944,14, 09/30/2004
ary,psyco, ,7000,145,0.474,3008,14, 09/30/2004
ary,psyco, ,9000,145,0.620,3072,14, 09/30/2004
ary,python, ,3000,132,1.432,2224,12, 09/30/2004
ary,python, ,5000,132,2.335,2284,12, 09/30/2004
ary,python, ,7000,132,3.274,2348,12, 09/30/2004
ary,python, ,9000,132,4.337,2408,12, 09/30/2004
ary,regina, ,3000,96,12.183,1640,11, 09/30/2004
ary,regina, ,5000,96,33.307,2076,11, 09/30/2004
ary,regina, ,7000,96,64.874,2516,11, 09/30/2004
ary,regina, ,9000,96,104.465,2944,11, 09/30/2004
ary,rep, ,3000,344,1.036,16456,16, 09/30/2004
ary,rep, ,5000,344,1.709,16468,16, 09/30/2004
ary,rep, ,7000,344,2.380,16512,16, 09/30/2004
ary,rep, ,9000,344,3.057,16504,16, 09/30/2004
ary,ruby, ,3000,154,7.250,1564,12, 09/30/2004
ary,ruby, ,5000,154,12.084,1584,12, 09/30/2004
ary,ruby, ,7000,154,16.885,1596,12, 09/30/2004
ary,ruby, ,9000,154,21.700,1612,12, 09/30/2004
ary,sablevm, ,3000,224,-2,-2,13, 09/30/2004
ary,sablevm, ,5000,224,-2,-2,13, 09/30/2004
ary,sablevm, ,7000,224,-2,-2,13, 09/30/2004
ary,sablevm, ,9000,224,-2,-2,13, 09/30/2004
ary,sbcl, ,3000,278,0.068,8936,18, 09/30/2004
ary,sbcl, ,5000,278,0.072,7016,18, 09/30/2004
ary,sbcl, ,7000,278,0.076,6940,18, 09/30/2004
ary,sbcl, ,9000,278,0.100,7048,18, 09/30/2004
ary,se, ,3000,312,0.031,0,48, 09/30/2004
ary,se, ,5000,312,0.033,0,48, 09/30/2004
ary,se, ,7000,312,0.036,0,48, 09/30/2004
ary,se, ,9000,312,0.040,436,48, 09/30/2004
ary,slang, ,3000,152,0.048,1248,9, 09/30/2004
ary,slang, ,5000,152,0.068,1264,9, 09/30/2004
ary,slang, ,7000,152,0.076,1280,9, 09/30/2004
ary,slang, ,9000,152,0.088,1292,9, 09/30/2004
ary,smlnj, ,3000,392,0.138,12628,22, 09/30/2004
ary,smlnj, ,5000,392,0.175,12912,22, 09/30/2004
ary,smlnj, ,7000,392,0.212,12508,22, 09/30/2004
ary,smlnj, ,9000,392,0.249,12768,22, 09/30/2004
ary,stalin, ,3000,330,-2,-2,23, 09/30/2004
ary,stalin, ,5000,330,-2,-2,23, 09/30/2004
ary,stalin, ,7000,330,-2,-2,23, 09/30/2004
ary,stalin, ,9000,330,-2,-2,23, 09/30/2004
ary,tcc, ,3000,242,0.084,340,17, 09/30/2004
ary,tcc, ,5000,242,0.112,356,17, 09/30/2004
ary,tcc, ,7000,242,0.140,372,17, 09/30/2004
ary,tcc, ,9000,242,0.172,388,17, 09/30/2004
ary,tcl, ,3000,179,5.527,2036,12, 09/30/2004
ary,tcl, ,5000,179,9.028,2552,12, 09/30/2004
ary,tcl, ,7000,179,12.707,2996,12, 09/30/2004
ary,tcl, ,9000,179,16.758,3472,12, 09/30/2004
ary,xds, ,3000,216,-2,-2,19, 09/30/2004
ary,xds, ,5000,216,-2,-2,19, 09/30/2004
ary,xds, ,7000,216,-2,-2,19, 09/30/2004
ary,xds, ,9000,216,-2,-2,19, 09/30/2004
ary,xemacs, ,3000,197,-2,-2,0, 09/30/2004
ary,xemacs, ,5000,197,-2,-2,0, 09/30/2004
ary,xemacs, ,7000,197,-2,-2,0, 09/30/2004
ary,xemacs, ,9000,197,-2,-2,0, 09/30/2004
binarytrees,bigforth, ,12,,0.944,1248,41, 09/30/2004
binarytrees,bigforth, ,14,,3.780,2784,41, 09/30/2004
binarytrees,bigforth, ,16,,-2,-2,41, 09/30/2004
binarytrees,bigforth,2,12,,-2,-2,43, 09/30/2004
binarytrees,bigforth,2,14,,-2,-2,43, 09/30/2004
binarytrees,bigforth,2,16,,-2,-2,43, 09/30/2004
binarytrees,bigloo, ,12,506,0.335,5252,26, 09/30/2004
binarytrees,bigloo, ,14,506,1.783,5252,26, 09/30/2004
binarytrees,bigloo, ,16,506,11.308,14592,26, 09/30/2004
binarytrees,chicken, ,12,521,0.612,3240,27, 09/30/2004
binarytrees,chicken, ,14,521,2.964,9104,27, 09/30/2004
binarytrees,chicken, ,16,521,14.312,32540,27, 09/30/2004
binarytrees,clean, ,12,602,0.088,3180,39, 09/30/2004
binarytrees,clean, ,14,602,0.320,1536,39, 09/30/2004
binarytrees,clean, ,16,602,1.372,1536,39, 09/30/2004
binarytrees,cmucl,2,12,535,0.168,6100,38, 09/30/2004
binarytrees,cmucl,2,14,535,0.709,19884,38, 09/30/2004
binarytrees,cmucl,2,16,535,3.283,20880,38, 09/30/2004
binarytrees,csharp, ,12,594,0.632,5164,42, 09/30/2004
binarytrees,csharp, ,14,594,2.864,8324,42, 09/30/2004
binarytrees,csharp, ,16,594,12.369,20180,42, 09/30/2004
binarytrees,cyc, ,12,698,0.596,3188,69, 09/30/2004
binarytrees,cyc, ,14,698,3.084,9356,69, 09/30/2004
binarytrees,cyc, ,16,698,14.629,36876,69, 09/30/2004
binarytrees,dlang, ,12,677,0.208,804,54, 09/30/2004
binarytrees,dlang, ,14,677,1.000,1568,54, 09/30/2004
binarytrees,dlang, ,16,677,4.880,4644,54, 09/30/2004
binarytrees,erlang, ,12,425,0.808,5600,28, 09/30/2004
binarytrees,erlang, ,14,425,2.896,6832,28, 09/30/2004
binarytrees,erlang, ,16,425,12.529,17892,28, 09/30/2004
binarytrees,fpascal, ,12,639,0.288,760,71, 09/30/2004
binarytrees,fpascal, ,14,639,1.520,3252,71, 09/30/2004
binarytrees,fpascal, ,16,639,7.856,12472,71, 09/30/2004
binarytrees,g95, ,12,810,1.800,1104,73, 09/30/2004
binarytrees,g95, ,14,810,7.656,3020,73, 09/30/2004
binarytrees,g95, ,16,810,47.051,10704,73, 09/30/2004
binarytrees,gcc, ,12,690,0.184,672,80, 09/30/2004
binarytrees,gcc, ,14,690,0.848,1440,80, 09/30/2004
binarytrees,gcc, ,16,690,4.240,4508,80, 09/30/2004
binarytrees,gcj, ,12,,-2,-2,, 09/30/2004
binarytrees,gcj, ,14,,-2,-2,, 09/30/2004
binarytrees,gcj, ,16,,-2,-2,, 09/30/2004
binarytrees,gcj,2,12,587,0.540,23260,39, 09/30/2004
binarytrees,gcj,2,14,587,1.756,25820,39, 09/30/2004
binarytrees,gcj,2,16,587,8.185,34480,39, 09/30/2004
binarytrees,gcl,2,12,535,-2,-2,38, 09/30/2004
binarytrees,gcl,2,14,535,-2,-2,38, 09/30/2004
binarytrees,gcl,2,16,535,-2,-2,38, 09/30/2004
binarytrees,gforth, ,12,553,0.593,21292,41, 09/30/2004
binarytrees,gforth, ,14,553,2.766,22064,41, 09/30/2004
binarytrees,gforth, ,16,553,13.159,25136,41, 09/30/2004
binarytrees,gfortran, ,12,810,0.252,800,73, 09/30/2004
binarytrees,gfortran, ,14,810,1.160,1568,73, 09/30/2004
binarytrees,gfortran, ,16,810,5.488,4640,73, 09/30/2004
binarytrees,ghc,2,12,406,0.144,1640,19, 09/30/2004
binarytrees,ghc,2,14,406,0.620,2240,19, 09/30/2004
binarytrees,ghc,2,16,406,3.328,3280,19, 09/30/2004
binarytrees,gij,2,12,587,-2,-2,39, 09/30/2004
binarytrees,gij,2,14,587,-2,-2,39, 09/30/2004
binarytrees,gij,2,16,587,-2,-2,39, 09/30/2004
binarytrees,gnat, ,12,939,0.252,1580,99, 09/30/2004
binarytrees,gnat, ,14,939,1.132,2736,99, 09/30/2004
binarytrees,gnat, ,16,939,5.412,7344,99, 09/30/2004
binarytrees,gpp,2,12,525,0.220,1108,38, 09/30/2004
binarytrees,gpp,2,14,525,1.120,2388,38, 09/30/2004
binarytrees,gpp,2,16,525,5.356,6996,38, 09/30/2004
binarytrees,groovy, ,12,503,-2,-2,38, 09/30/2004
binarytrees,groovy, ,14,503,-2,-2,38, 09/30/2004
binarytrees,groovy, ,16,503,-2,-2,38, 09/30/2004
binarytrees,gst, ,12,760,1.463,7872,51, 09/30/2004
binarytrees,gst, ,14,760,9.808,47480,51, 09/30/2004
binarytrees,gst, ,16,760,137.715,332772,51, 09/30/2004
binarytrees,gwydion, ,12,585,0.371,3864,40, 09/30/2004
binarytrees,gwydion, ,14,585,1.624,8268,40, 09/30/2004
binarytrees,gwydion, ,16,585,7.909,22180,40, 09/30/2004
binarytrees,hipe, ,12,425,0.808,5600,28, 09/30/2004
binarytrees,hipe, ,14,425,2.888,6780,28, 09/30/2004
binarytrees,hipe, ,16,425,12.501,19572,28, 09/30/2004
binarytrees,hugs,2,12,406,-2,-2,19, 09/30/2004
binarytrees,hugs,2,14,406,-2,-2,19, 09/30/2004
binarytrees,hugs,2,16,406,-2,-2,19, 09/30/2004
binarytrees,icc, ,12,690,-2,-2,80, 09/30/2004
binarytrees,icc, ,14,690,-2,-2,80, 09/30/2004
binarytrees,icc, ,16,690,-2,-2,80, 09/30/2004
binarytrees,icon, ,12,510,2.991,3744,45, 09/30/2004
binarytrees,icon, ,14,510,19.361,5700,45, 09/30/2004
binarytrees,icon, ,16,510,91.781,17424,45, 09/30/2004
binarytrees,icpp,2,12,525,-2,-2,38, 09/30/2004
binarytrees,icpp,2,14,525,-2,-2,38, 09/30/2004
binarytrees,icpp,2,16,525,-2,-2,38, 09/30/2004
binarytrees,ifc, ,12,810,0.264,1980,73, 09/30/2004
binarytrees,ifc, ,14,810,1.128,2736,73, 09/30/2004
binarytrees,ifc, ,16,810,5.340,5816,73, 09/30/2004
binarytrees,io, ,12,380,49.879,19100,0, 09/30/2004
binarytrees,io, ,14,380,362.783,35184,0, 09/30/2004
binarytrees,io, ,16,380,3603.921,102396,0, 09/30/2004
binarytrees,iron,3,12,402,4.638,21108,28, 09/30/2004
binarytrees,iron,3,14,402,17.114,29160,28, 09/30/2004
binarytrees,iron,3,16,402,74.890,53800,28, 09/30/2004
binarytrees,java,2,12,587,0.584,12844,39, 09/30/2004
binarytrees,java,2,14,587,2.164,14964,39, 09/30/2004
binarytrees,java,2,16,587,7.388,23812,39, 09/30/2004
binarytrees,java14,2,12,587,-2,-2,39, 09/30/2004
binarytrees,java14,2,14,587,-2,-2,39, 09/30/2004
binarytrees,java14,2,16,587,-2,-2,39, 09/30/2004
binarytrees,javaclient,2,12,587,0.304,10824,39, 09/30/2004
binarytrees,javaclient,2,14,587,2.196,14604,39, 09/30/2004
binarytrees,javaclient,2,16,587,8.797,22528,39, 09/30/2004
binarytrees,javascript, ,12,451,10.925,173716,32, 09/30/2004
binarytrees,javascript, ,14,451,51.518,177972,32, 09/30/2004
binarytrees,javascript, ,16,451,242.506,198504,32, 09/30/2004
binarytrees,javaxint,2,12,587,0.976,10664,39, 09/30/2004
binarytrees,javaxint,2,14,587,4.984,12364,39, 09/30/2004
binarytrees,javaxint,2,16,587,21.569,21580,39, 09/30/2004
binarytrees,kaffe,2,12,587,-2,-2,39, 09/30/2004
binarytrees,kaffe,2,14,587,-2,-2,39, 09/30/2004
binarytrees,kaffe,2,16,587,-2,-2,39, 09/30/2004
binarytrees,lua,2,12,394,4.284,4936,37, 09/30/2004
binarytrees,lua,2,14,394,22.061,16372,37, 09/30/2004
binarytrees,lua,2,16,394,110.815,61752,37, 09/30/2004
binarytrees,lua,3,12,461,2.732,2972,41, 09/30/2004
binarytrees,lua,3,14,461,13.205,9384,41, 09/30/2004
binarytrees,lua,3,16,461,60.268,35224,41, 09/30/2004
binarytrees,mlton,2,12,514,0.152,2804,20, 09/30/2004
binarytrees,mlton,2,14,514,0.628,14028,20, 09/30/2004
binarytrees,mlton,2,16,514,3.044,33604,20, 09/30/2004
binarytrees,mzscheme, ,12,466,0.844,4540,36, 09/30/2004
binarytrees,mzscheme, ,14,466,2.744,6580,36, 09/30/2004
binarytrees,mzscheme, ,16,466,11.317,14956,36, 09/30/2004
binarytrees,nhc98,2,12,406,-2,-2,19, 09/30/2004
binarytrees,nhc98,2,14,406,-2,-2,19, 09/30/2004
binarytrees,nhc98,2,16,406,-2,-2,19, 09/30/2004
binarytrees,nice, ,12,469,1.364,19180,29, 09/30/2004
binarytrees,nice, ,14,469,2.120,19976,29, 09/30/2004
binarytrees,nice, ,16,469,5.540,23488,29, 09/30/2004
binarytrees,ocaml,3,12,486,0.104,4772,24, 09/30/2004
binarytrees,ocaml,3,14,486,0.400,5100,24, 09/30/2004
binarytrees,ocaml,3,16,486,2.152,10356,24, 09/30/2004
binarytrees,ocaml,4,12,488,0.124,3996,24, 09/30/2004
binarytrees,ocaml,4,14,488,0.516,5580,24, 09/30/2004
binarytrees,ocaml,4,16,488,2.712,11564,24, 09/30/2004
binarytrees,ocamlb,3,12,486,0.492,5008,24, 09/30/2004
binarytrees,ocamlb,3,14,486,2.280,5596,24, 09/30/2004
binarytrees,ocamlb,3,16,486,10.873,10572,24, 09/30/2004
binarytrees,ocamlb,4,12,488,0.692,5060,24, 09/30/2004
binarytrees,ocamlb,4,14,488,3.176,6148,24, 09/30/2004
binarytrees,ocamlb,4,16,488,15.029,11784,24, 09/30/2004
binarytrees,ooc, ,12,739,0.404,2772,77, 09/30/2004
binarytrees,ooc, ,14,739,1.824,5320,77, 09/30/2004
binarytrees,ooc, ,16,739,7.656,17256,77, 09/30/2004
binarytrees,oz, ,12,468,1.308,5236,41, 09/30/2004
binarytrees,oz, ,14,468,5.832,7784,41, 09/30/2004
binarytrees,oz, ,16,468,27.314,30184,41, 09/30/2004
binarytrees,parrot, ,12,772,5.620,7928,104, 09/30/2004
binarytrees,parrot, ,14,772,27.502,16076,104, 09/30/2004
binarytrees,parrot, ,16,772,131.012,59932,104, 09/30/2004
binarytrees,perl, ,12,475,7.836,3696,36, 09/30/2004
binarytrees,perl, ,14,475,43.415,10460,36, 09/30/2004
binarytrees,perl, ,16,475,226.294,37520,36, 09/30/2004
binarytrees,php, ,12,493,12.373,11244,40, 09/30/2004
binarytrees,php, ,14,493,63.320,28876,40, 09/30/2004
binarytrees,php, ,16,493,307.239,99568,40, 09/30/2004
binarytrees,pike, ,12,504,3.144,4260,30, 09/30/2004
binarytrees,pike, ,14,504,15.235,6856,30, 09/30/2004
binarytrees,pike, ,16,504,74.011,17624,30, 09/30/2004
binarytrees,psyco,3,12,415,0.480,3664,30, 09/30/2004
binarytrees,psyco,3,14,415,3.754,6224,30, 09/30/2004
binarytrees,psyco,3,16,415,37.917,16456,30, 09/30/2004
binarytrees,python,3,12,402,2.381,2980,28, 09/30/2004
binarytrees,python,3,14,402,12.767,5540,28, 09/30/2004
binarytrees,python,3,16,402,79.553,15768,28, 09/30/2004
binarytrees,ruby, ,12,457,11.640,10556,47, 09/30/2004
binarytrees,ruby, ,14,457,73.289,36720,47, 09/30/2004
binarytrees,ruby, ,16,457,602.737,121460,47, 09/30/2004
binarytrees,ruby,2,12,393,6.776,3504,36, 09/30/2004
binarytrees,ruby,2,14,393,38.062,9256,36, 09/30/2004
binarytrees,ruby,2,16,393,249.552,27868,36, 09/30/2004
binarytrees,sablevm,2,12,587,-2,-2,39, 09/30/2004
binarytrees,sablevm,2,14,587,-2,-2,39, 09/30/2004
binarytrees,sablevm,2,16,587,-2,-2,39, 09/30/2004
binarytrees,sbcl,2,12,537,0.228,6008,39, 09/30/2004
binarytrees,sbcl,2,14,537,0.924,23136,39, 09/30/2004
binarytrees,sbcl,2,16,537,4.284,29200,39, 09/30/2004
binarytrees,se, ,12,630,0.144,1160,46, 09/30/2004
binarytrees,se, ,14,630,0.870,3464,46, 09/30/2004
binarytrees,se, ,16,630,3.936,12696,46, 09/30/2004
binarytrees,slang, ,12,638,5.880,3508,49, 09/30/2004
binarytrees,slang, ,14,638,27.758,6352,49, 09/30/2004
binarytrees,slang, ,16,638,133.152,21712,49, 09/30/2004
binarytrees,swiprolog, ,12,759,-2,-2,45, 09/30/2004
binarytrees,swiprolog, ,14,759,-2,-2,45, 09/30/2004
binarytrees,swiprolog, ,16,759,-2,-2,45, 09/30/2004
binarytrees,tcc, ,12,690,0.232,672,80, 09/30/2004
binarytrees,tcc, ,14,690,1.108,1440,80, 09/30/2004
binarytrees,tcc, ,16,690,5.316,4512,80, 09/30/2004
binarytrees,tcl, ,12,524,8.275,3200,44, 09/30/2004
binarytrees,tcl, ,14,524,40.438,8596,44, 09/30/2004
binarytrees,tcl, ,16,524,191.677,30120,44, 09/30/2004
binarytrees,xds, ,12,749,0.429,16284,78, 09/30/2004
binarytrees,xds, ,14,749,2.077,16284,78, 09/30/2004
binarytrees,xds, ,16,749,11.782,16284,78, 09/30/2004
chameneos,bigforth, ,10000,,0.040,732,32, 09/30/2004
chameneos,bigforth, ,100000,,0.068,732,32, 09/30/2004
chameneos,bigforth, ,1000000,,0.372,732,32, 09/30/2004
chameneos,bigforth,2,10000,,0.036,1148,33, 09/30/2004
chameneos,bigforth,2,100000,,0.072,728,33, 09/30/2004
chameneos,bigforth,2,1000000,,0.384,732,33, 09/30/2004
chameneos,csharp, ,10000,804,0.524,5072,72, 09/30/2004
chameneos,csharp, ,100000,804,4.056,5088,72, 09/30/2004
chameneos,csharp, ,1000000,804,38.018,4300,72, 09/30/2004
chameneos,cyc, ,10000,820,-2,-2,82, 09/30/2004
chameneos,cyc, ,100000,820,-2,-2,82, 09/30/2004
chameneos,cyc, ,1000000,820,-2,-2,82, 09/30/2004
chameneos,dlang, ,10000,701,0.032,0,65, 09/30/2004
chameneos,dlang, ,100000,701,0.112,552,65, 09/30/2004
chameneos,dlang, ,1000000,701,0.584,552,65, 09/30/2004
chameneos,dlang,2,10000,,0.033,0,, 09/30/2004
chameneos,dlang,2,100000,,0.080,564,, 09/30/2004
chameneos,dlang,2,1000000,,0.552,564,, 09/30/2004
chameneos,erlang, ,10000,554,0.220,1752,60, 09/30/2004
chameneos,erlang, ,100000,554,0.340,4328,60, 09/30/2004
chameneos,erlang, ,1000000,554,1.548,4340,60, 09/30/2004
chameneos,fpascal, ,10000,730,0.068,3056,1, 09/30/2004
chameneos,fpascal, ,100000,730,0.636,696,1, 09/30/2004
chameneos,fpascal, ,1000000,730,5.388,696,1, 09/30/2004
chameneos,gcc, ,10000,822,0.076,508,82, 09/30/2004
chameneos,gcc, ,100000,822,0.444,508,82, 09/30/2004
chameneos,gcc, ,1000000,822,3.316,512,82, 09/30/2004
chameneos,gcj, ,10000,913,-2,-2,92, 09/30/2004
chameneos,gcj, ,100000,913,-2,-2,92, 09/30/2004
chameneos,gcj, ,1000000,913,-2,-2,92, 09/30/2004
chameneos,gforth, ,10000,468,0.054,1368,31, 09/30/2004
chameneos,gforth, ,100000,468,0.165,800,31, 09/30/2004
chameneos,gforth, ,1000000,468,1.275,800,31, 09/30/2004
chameneos,ghc,3,10000,632,0.054,960,37, 09/30/2004
chameneos,ghc,3,100000,632,0.130,972,37, 09/30/2004
chameneos,ghc,3,1000000,632,0.855,1628,37, 09/30/2004
chameneos,gnat, ,10000,951,0.096,1456,119, 09/30/2004
chameneos,gnat, ,100000,951,0.684,1456,119, 09/30/2004
chameneos,gnat, ,1000000,951,6.864,1456,119, 09/30/2004
chameneos,gnat,2,10000,,0.092,1444,107, 09/30/2004
chameneos,gnat,2,100000,,0.640,1472,107, 09/30/2004
chameneos,gnat,2,1000000,,6.136,1472,107, 09/30/2004
chameneos,gpp, ,10000,984,0.088,884,99, 09/30/2004
chameneos,gpp, ,100000,984,0.536,884,99, 09/30/2004
chameneos,gpp, ,1000000,984,5.516,884,99, 09/30/2004
chameneos,groovy, ,10000,844,-2,-2,79, 09/30/2004
chameneos,groovy, ,100000,844,-2,-2,79, 09/30/2004
chameneos,groovy, ,1000000,844,-2,-2,79, 09/30/2004
chameneos,gst, ,10000,785,0.199,6876,94, 09/30/2004
chameneos,gst, ,100000,785,1.120,6880,94, 09/30/2004
chameneos,gst, ,1000000,785,10.328,6880,94, 09/30/2004
chameneos,hipe, ,10000,554,0.220,3076,60, 09/30/2004
chameneos,hipe, ,100000,554,0.344,4328,60, 09/30/2004
chameneos,hipe, ,1000000,554,1.552,4340,60, 09/30/2004
chameneos,hugs,3,10000,632,33.613,11464,37, 09/30/2004
chameneos,hugs,3,100000,632,-2,-2,37, 09/30/2004
chameneos,hugs,3,1000000,632,-2,-2,37, 09/30/2004
chameneos,icc, ,10000,822,-2,-2,82, 09/30/2004
chameneos,icc, ,100000,822,-2,-2,82, 09/30/2004
chameneos,icc, ,1000000,822,-2,-2,82, 09/30/2004
chameneos,icpp, ,10000,984,-2,-2,99, 09/30/2004
chameneos,icpp, ,100000,984,-2,-2,99, 09/30/2004
chameneos,icpp, ,1000000,984,-2,-2,99, 09/30/2004
chameneos,io, ,10000,391,-2,-2,0, 09/30/2004
chameneos,io, ,100000,391,-2,-2,0, 09/30/2004
chameneos,io, ,1000000,391,-2,-2,0, 09/30/2004
chameneos,iron,2,10000,537,-2,-2,51, 09/30/2004
chameneos,iron,2,100000,537,-2,-2,51, 09/30/2004
chameneos,iron,2,1000000,537,-2,-2,51, 09/30/2004
chameneos,iron,3,10000,339,1.380,17028,45, 09/30/2004
chameneos,iron,3,100000,339,1.904,17536,45, 09/30/2004
chameneos,iron,3,1000000,339,7.248,17540,45, 09/30/2004
chameneos,java, ,10000,913,0.289,10764,92, 09/30/2004
chameneos,java, ,100000,913,0.614,10840,92, 09/30/2004
chameneos,java, ,1000000,913,-1,-1,92, 09/30/2004
chameneos,java,2,10000,,0.332,10340,76, 09/30/2004
chameneos,java,2,100000,,0.988,11184,76, 09/30/2004
chameneos,java,2,1000000,,8.673,11192,76, 09/30/2004
chameneos,java14, ,10000,913,-2,-2,92, 09/30/2004
chameneos,java14, ,100000,913,-2,-2,92, 09/30/2004
chameneos,java14, ,1000000,913,-2,-2,92, 09/30/2004
chameneos,javaclient, ,10000,913,0.258,23304,92, 09/30/2004
chameneos,javaclient, ,100000,913,0.616,23300,92, 09/30/2004
chameneos,javaclient, ,1000000,913,4.172,23300,92, 09/30/2004
chameneos,javaxint, ,10000,913,0.258,23048,92, 09/30/2004
chameneos,javaxint, ,100000,913,0.902,23060,92, 09/30/2004
chameneos,javaxint, ,1000000,913,-1,-1,92, 09/30/2004
chameneos,lua, ,10000,496,0.084,788,56, 09/30/2004
chameneos,lua, ,100000,496,0.552,788,56, 09/30/2004
chameneos,lua, ,1000000,496,5.116,788,56, 09/30/2004
chameneos,mlton, ,10000,483,-2,-2,20, 09/30/2004
chameneos,mlton, ,100000,483,-2,-2,20, 09/30/2004
chameneos,mlton, ,1000000,483,-2,-2,20, 09/30/2004
chameneos,mzscheme, ,10000,462,0.676,3844,44, 09/30/2004
chameneos,mzscheme, ,100000,462,5.948,3844,44, 09/30/2004
chameneos,mzscheme, ,1000000,462,58.872,3844,44, 09/30/2004
chameneos,nhc98,3,10000,632,-2,-2,37, 09/30/2004
chameneos,nhc98,3,100000,632,-2,-2,37, 09/30/2004
chameneos,nhc98,3,1000000,632,-2,-2,37, 09/30/2004
chameneos,ocaml, ,10000,480,0.028,0,41, 09/30/2004
chameneos,ocaml, ,100000,480,0.056,784,41, 09/30/2004
chameneos,ocaml, ,1000000,480,0.268,928,41, 09/30/2004
chameneos,ocaml,3,10000,543,0.072,684,38, 09/30/2004
chameneos,ocaml,3,100000,543,0.548,684,38, 09/30/2004
chameneos,ocaml,3,1000000,543,7.516,688,38, 09/30/2004
chameneos,ocamlb, ,10000,480,0.056,980,41, 09/30/2004
chameneos,ocamlb, ,100000,480,0.280,996,41, 09/30/2004
chameneos,ocamlb, ,1000000,480,2.524,1200,41, 09/30/2004
chameneos,ocamlb,3,10000,543,0.064,972,38, 09/30/2004
chameneos,ocamlb,3,100000,543,0.368,1012,38, 09/30/2004
chameneos,ocamlb,3,1000000,543,3.488,1016,38, 09/30/2004
chameneos,oz, ,10000,684,0.124,2696,83, 09/30/2004
chameneos,oz, ,100000,684,0.532,3460,83, 09/30/2004
chameneos,oz, ,1000000,684,4.664,3848,83, 09/30/2004
chameneos,perl, ,10000,343,0.264,4144,31, 09/30/2004
chameneos,perl, ,100000,343,2.396,4144,31, 09/30/2004
chameneos,perl, ,1000000,343,18.205,4144,31, 09/30/2004
chameneos,pike, ,10000,726,0.330,3556,69, 09/30/2004
chameneos,pike, ,100000,726,2.054,3556,69, 09/30/2004
chameneos,pike, ,1000000,726,20.675,3560,69, 09/30/2004
chameneos,psyco,2,10000,549,0.289,3340,50, 09/30/2004
chameneos,psyco,2,100000,549,2.239,3336,50, 09/30/2004
chameneos,psyco,2,1000000,549,20.589,3340,50, 09/30/2004
chameneos,python,2,10000,537,0.546,2388,51, 09/30/2004
chameneos,python,2,100000,537,4.789,2388,51, 09/30/2004
chameneos,python,2,1000000,537,49.569,2384,51, 09/30/2004
chameneos,python,3,10000,339,0.116,2184,45, 09/30/2004
chameneos,python,3,100000,339,0.712,2188,45, 09/30/2004
