test,lang,id,iter,secs-startup,secs,kb,lines,date
objinst,iron, ,1500000,318,19.273,19116,42, 09/30/2004
objinst,java, ,1500000,454,0.499,11620,39, 09/30/2004
objinst,java14, ,1500000,454,0.443,9740,39, 09/30/2004
objinst,javaclient, ,1500000,454,0.414,10036,39, 09/30/2004
objinst,javascript, ,1500000,333,25.411,160000,32, 09/30/2004
objinst,javaxint, ,1500000,454,1.568,9840,39, 09/30/2004
objinst,kaffe, ,1500000,454,8.890,10072,39, 09/30/2004
objinst,lua, ,1500000,376,7.516,832,50, 09/30/2004
objinst,mercury, ,1500000,718,-2,-2,63, 09/30/2004
objinst,mlton, ,1500000,647,0.073,756,69, 09/30/2004
objinst,newlisp, ,1500000,422,5.487,816,50, 09/30/2004
objinst,nhc98, ,1500000,408,-2,-2,25, 09/30/2004
objinst,nice, ,1500000,288,0.452,10132,24, 09/30/2004
objinst,objc, ,1500000,632,1.416,460,70, 09/30/2004
objinst,ocaml, ,1500000,333,0.388,704,25, 09/30/2004
objinst,ocaml,2,1500000,394,0.055,656,26, 09/30/2004
objinst,ocamlb, ,1500000,333,3.153,892,25, 09/30/2004
objinst,ocamlb,2,1500000,394,0.754,864,26, 09/30/2004
objinst,ooc, ,1500000,489,0.720,1336,66, 09/30/2004
objinst,oz, ,1500000,391,2.192,4288,52, 09/30/2004
objinst,perl, ,1500000,421,22.177,1512,41, 09/30/2004
objinst,php, ,1500000,352,26.751,5660,31, 09/30/2004
objinst,pike, ,1500000,372,4.582,3256,37, 09/30/2004
objinst,poplisp, ,1500000,458,-2,-2,37, 09/30/2004
objinst,psyco, ,1500000,329,9.818,2856,43, 09/30/2004
objinst,python, ,1500000,318,8.323,2164,42, 09/30/2004
objinst,rep, ,1500000,561,4.917,1128,45, 09/30/2004
objinst,ruby, ,1500000,277,15.131,2464,43, 09/30/2004
objinst,sablevm, ,1500000,454,-2,-2,39, 09/30/2004
objinst,sbcl, ,1500000,503,0.408,24560,39, 09/30/2004
objinst,se, ,1500000,349,0.095,768,50, 09/30/2004
objinst,slang, ,1500000,556,11.641,1228,59, 09/30/2004
objinst,smlnj, ,1500000,416,0.090,2124,21, 09/30/2004
objinst,tcc, ,1500000,643,-2,-2,63, 09/30/2004
objinst,tcl, ,1500000,375,-1,-1,38, 09/30/2004
objinst,xds, ,1500000,489,-2,-2,66, 09/30/2004
objinst,xemacs, ,1500000,370,-1,-1,0, 09/30/2004
partialsums,bigforth, ,2500000,,-2,-2,17, 09/30/2004
partialsums,chicken, ,2500000,476,6.592,1840,34, 09/30/2004
partialsums,chicken,2,2500000,507,-2,-2,38, 09/30/2004
partialsums,clean,2,2500000,560,-2,-2,25, 09/30/2004
partialsums,cmucl,2,2500000,489,-2,-2,57, 09/30/2004
partialsums,csharp, ,2500000,439,4.596,4244,29, 09/30/2004
partialsums,cyc, ,2500000,464,1.684,564,45, 09/30/2004
partialsums,dlang,4,2500000,424,2.640,512,25, 09/30/2004
partialsums,erlang, ,2500000,472,11.537,4348,28, 09/30/2004
partialsums,fpascal, ,2500000,480,3.080,192,38, 09/30/2004
partialsums,g95, ,2500000,449,-2,-2,39, 09/30/2004
partialsums,g95,2,2500000,509,1.912,504,33, 09/30/2004
partialsums,gcc, ,2500000,463,1.356,392,45, 09/30/2004
partialsums,gcc,3,2500000,383,1.912,420,39, 09/30/2004
partialsums,gcc,4,2500000,699,2.008,332,41, 09/30/2004
partialsums,gcj, ,2500000,513,4.160,20424,28, 09/30/2004
partialsums,gcj,2,2500000,454,-2,-2,29, 09/30/2004
partialsums,gcl,2,2500000,489,-2,-2,57, 09/30/2004
partialsums,gforth, ,2500000,722,5.468,8516,16, 09/30/2004
partialsums,gfortran, ,2500000,449,-2,-2,39, 09/30/2004
partialsums,gfortran,2,2500000,509,2.000,576,33, 09/30/2004
partialsums,ghc,2,2500000,523,2.168,692,21, 09/30/2004
partialsums,gnat,2,2500000,648,3.944,1196,54, 09/30/2004
partialsums,gpp, ,2500000,404,1.920,900,16, 09/30/2004
partialsums,groovy, ,2500000,417,-2,-2,27, 09/30/2004
partialsums,gst, ,2500000,578,21.948,13924,38, 09/30/2004
partialsums,gst,2,2500000,702,20.828,13896,39, 09/30/2004
partialsums,gwydion, ,2500000,748,-2,-2,45, 09/30/2004
partialsums,hipe, ,2500000,472,11.545,4348,28, 09/30/2004
partialsums,hugs,2,2500000,523,-2,-2,21, 09/30/2004
partialsums,icc, ,2500000,463,-2,-2,45, 09/30/2004
partialsums,icc,3,2500000,383,-2,-2,39, 09/30/2004
partialsums,icc,4,2500000,699,-2,-2,41, 09/30/2004
partialsums,icon, ,2500000,388,-2,-2,31, 09/30/2004
partialsums,icpp, ,2500000,404,-2,-2,16, 09/30/2004
partialsums,ifc, ,2500000,449,1.340,1748,39, 09/30/2004
partialsums,ifc,2,2500000,509,1.328,1640,33, 09/30/2004
partialsums,io, ,2500000,359,160.394,13892,33, 09/30/2004
partialsums,iron,3,2500000,384,235.319,34372,30, 09/30/2004
partialsums,java,2,2500000,454,5.992,11072,29, 09/30/2004
partialsums,java14, ,2500000,513,3.632,9800,28, 09/30/2004
partialsums,java14,2,2500000,454,-2,-2,29, 09/30/2004
partialsums,javaclient,2,2500000,454,8.525,9448,29, 09/30/2004
partialsums,javascript,2,2500000,364,50.183,67660,29, 09/30/2004
partialsums,javaxint,2,2500000,454,12.277,9788,29, 09/30/2004
partialsums,lua,2,2500000,421,5.544,868,30, 09/30/2004
partialsums,lua,3,2500000,377,5.564,804,27, 09/30/2004
partialsums,mlton,2,2500000,525,2.178,16084,20, 09/30/2004
partialsums,mzscheme, ,2500000,635,-2,-2,49, 09/30/2004
partialsums,nhc98,2,2500000,523,-2,-2,21, 09/30/2004
partialsums,nice, ,2500000,412,6.020,11936,30, 09/30/2004
partialsums,ocaml, ,2500000,393,2.572,784,35, 09/30/2004
partialsums,ocaml,2,2500000,416,3.656,944,22, 09/30/2004
partialsums,ocamlb, ,2500000,393,11.637,1204,35, 09/30/2004
partialsums,ocamlb,2,2500000,416,9.985,1160,22, 09/30/2004
partialsums,octave, ,2500000,476,334.057,20316,0, 09/30/2004
partialsums,ooc, ,2500000,532,2.592,1684,38, 09/30/2004
partialsums,oz, ,2500000,514,16.789,4712,46, 09/30/2004
partialsums,parrot, ,2500000,639,4.848,4144,88, 09/30/2004
partialsums,perl, ,2500000,373,21.345,1740,46, 09/30/2004
partialsums,perl,2,2500000,335,19.053,1476,15, 09/30/2004
partialsums,php, ,2500000,351,19.725,5284,31, 09/30/2004
partialsums,pike, ,2500000,370,-2,-2,24, 09/30/2004
partialsums,psyco, ,2500000,373,13.070,37916,39, 09/30/2004
partialsums,python,3,2500000,384,30.050,17660,30, 09/30/2004
partialsums,regina, ,2500000,746,-2,-2,66, 09/30/2004
partialsums,regina,2,2500000,788,-2,-2,69, 09/30/2004
partialsums,ruby, ,2500000,346,58.439,17028,24, 09/30/2004
partialsums,sablevm,2,2500000,454,-2,-2,29, 09/30/2004
partialsums,sbcl,2,2500000,489,2.008,9236,57, 09/30/2004
partialsums,se, ,2500000,661,1.901,15832,61, 09/30/2004
partialsums,slang, ,2500000,546,-2,-2,36, 09/30/2004
partialsums,smlnj, ,2500000,553,-2,-2,57, 09/30/2004
partialsums,swiprolog, ,2500000,719,-2,-2,41, 09/30/2004
partialsums,tcc, ,2500000,463,2.588,404,45, 09/30/2004
partialsums,tcc,3,2500000,383,2.172,424,39, 09/30/2004
partialsums,tcc,4,2500000,699,-2,-2,41, 09/30/2004
partialsums,tcl, ,2500000,434,33.540,16824,30, 09/30/2004
partialsums,xds, ,2500000,532,-2,-2,38, 09/30/2004
pidigits,bigforth,2,1000,,-2,-2,67, 09/30/2004
pidigits,bigloo,2,1000,426,0.062,1032,38, 09/30/2004
pidigits,chicken,3,1000,1329,0.256,1920,3, 09/30/2004
pidigits,clean, ,1000,582,-2,-2,31, 09/30/2004
pidigits,clean,2,1000,629,-2,-2,32, 09/30/2004
pidigits,cmucl, ,1000,728,-2,-2,57, 09/30/2004
pidigits,csharp, ,1000,1131,2.060,5132,126, 09/30/2004
pidigits,dlang,3,1000,740,0.108,688,74, 09/30/2004
pidigits,erlang, ,1000,543,0.816,5928,34, 09/30/2004
pidigits,fpascal, ,1000,3030,0.652,700,459, 09/30/2004
pidigits,fpascal,2,1000,,0.104,720,101, 09/30/2004
pidigits,g95, ,1000,1752,1.476,724,223, 09/30/2004
pidigits,gcc, ,1000,664,0.104,492,69, 09/30/2004
pidigits,gcj, ,1000,784,2.620,24940,78, 09/30/2004
pidigits,gcl, ,1000,728,-2,-2,57, 09/30/2004
pidigits,gforth,2,1000,1469,2.804,848,67, 09/30/2004
pidigits,gfortran, ,1000,1752,2.144,800,223, 09/30/2004
pidigits,ghc, ,1000,361,0.273,1620,13, 09/30/2004
pidigits,gij, ,1000,784,2.568,25256,78, 09/30/2004
pidigits,gpp,2,1000,636,-2,-2,62, 09/30/2004
pidigits,groovy, ,1000,480,-2,-2,50, 09/30/2004
pidigits,gst, ,1000,980,0.901,18252,105, 09/30/2004
pidigits,gwydion, ,1000,751,-1,-1,60, 09/30/2004
pidigits,hipe, ,1000,543,0.824,5928,34, 09/30/2004
pidigits,hugs, ,1000,361,8.860,10196,13, 09/30/2004
pidigits,icc, ,1000,664,-2,-2,69, 09/30/2004
pidigits,icon, ,1000,361,1.334,2932,30, 09/30/2004
pidigits,icpp,2,1000,636,-2,-2,62, 09/30/2004
pidigits,ifc, ,1000,1752,3.164,2064,223, 09/30/2004
pidigits,iron, ,1000,391,-2,-2,30, 09/30/2004
pidigits,java, ,1000,784,3.312,19396,78, 09/30/2004
pidigits,java14, ,1000,784,2.349,27472,78, 09/30/2004
pidigits,javaclient, ,1000,784,2.028,10464,78, 09/30/2004
pidigits,javaxint, ,1000,784,19.041,10088,78, 09/30/2004
pidigits,kaffe, ,1000,784,-2,-2,78, 09/30/2004
pidigits,lua, ,1000,813,-2,-2,114, 09/30/2004
pidigits,lua,2,1000,1018,4.868,952,76, 09/30/2004
pidigits,mlton,2,1000,482,0.414,1196,28, 09/30/2004
pidigits,mzscheme, ,1000,448,2.148,4220,32, 09/30/2004
pidigits,mzscheme,2,1000,626,-2,-2,43, 09/30/2004
pidigits,nhc98, ,1000,361,-2,-2,13, 09/30/2004
pidigits,nice, ,1000,651,2.932,18416,60, 09/30/2004
pidigits,ocaml, ,1000,547,0.688,996,44, 09/30/2004
pidigits,ocamlb, ,1000,547,0.928,1248,44, 09/30/2004
pidigits,oz, ,1000,531,0.756,4124,50, 09/30/2004
pidigits,parrot, ,1000,1150,0.568,8904,123, 09/30/2004
pidigits,perl,2,1000,440,8.873,3132,31, 09/30/2004
pidigits,perl,3,1000,424,3.404,3108,30, 09/30/2004
pidigits,php, ,1000,720,11.889,5588,73, 09/30/2004
pidigits,pike, ,1000,377,0.487,3352,24, 09/30/2004
pidigits,psyco, ,1000,404,1.129,2972,31, 09/30/2004
pidigits,python, ,1000,391,1.220,2256,30, 09/30/2004
pidigits,regina, ,1000,383,-2,-2,32, 09/30/2004
pidigits,ruby, ,1000,524,1.639,9688,69, 09/30/2004
pidigits,sablevm, ,1000,784,-2,-2,78, 09/30/2004
pidigits,sbcl, ,1000,728,1.296,23284,57, 09/30/2004
pidigits,se, ,1000,968,0.557,692,175, 09/30/2004
pidigits,smlnj, ,1000,661,95.310,5176,40, 09/30/2004
pidigits,swiprolog, ,1000,602,-2,-2,32, 09/30/2004
pidigits,tcc, ,1000,664,0.120,500,69, 09/30/2004
pidigits,tcl, ,1000,764,-1,-1,60, 09/30/2004
pidigits,tcl,2,1000,614,-2,-2,46, 09/30/2004
process,chicken, ,3000,200,0.086,1820,8, 09/30/2004
process,csharp, ,3000,,-2,-2,, 09/30/2004
process,dlang, ,3000,447,-2,-2,51, 09/30/2004
process,erlang, ,3000,359,0.232,7984,36, 09/30/2004
process,gcj, ,3000,507,-1,-1,49, 09/30/2004
process,gforth, ,3000,470,0.055,18668,20, 09/30/2004
process,ghc, ,3000,226,0.067,4724,15, 09/30/2004
process,gij, ,3000,507,-1,-1,49, 09/30/2004
process,gnat, ,3000,388,0.360,43184,36, 09/30/2004
process,gst, ,3000,610,0.521,11972,42, 09/30/2004
process,hipe, ,3000,359,0.232,1236,36, 09/30/2004
process,hugs, ,3000,226,0.603,10196,15, 09/30/2004
process,iron, ,3000,305,-2,-2,29, 09/30/2004
process,iron,2,3000,767,-2,-2,93, 09/30/2004
process,java, ,3000,507,2.534,106852,49, 09/30/2004
process,java14, ,3000,507,4.193,92600,49, 09/30/2004
process,javaclient, ,3000,507,2.377,100528,49, 09/30/2004
process,javaxint, ,3000,507,2.412,105204,49, 09/30/2004
process,kaffe, ,3000,507,1.138,58600,49, 09/30/2004
process,lua, ,3000,175,0.068,3700,13, 09/30/2004
process,mlton, ,3000,369,0.069,2276,17, 09/30/2004
process,nhc98, ,3000,226,-2,-2,15, 09/30/2004
process,ocaml, ,3000,249,-2,-2,13, 09/30/2004
process,ocamlb, ,3000,249,-2,-2,13, 09/30/2004
process,perl, ,3000,214,21.917,73416,18, 09/30/2004
process,psyco, ,3000,316,-1,-1,31, 09/30/2004
process,python, ,3000,305,-1,-1,29, 09/30/2004
process,python,2,3000,767,0.256,21324,93, 09/30/2004
process,sablevm, ,3000,507,-2,-2,49, 09/30/2004
process,smlnj, ,3000,329,0.131,44844,15, 09/30/2004
prodcons,chicken, ,150000,414,0.811,1772,42, 09/30/2004
prodcons,cmucl, ,150000,521,-2,-2,42, 09/30/2004
prodcons,csharp, ,150000,503,5.719,5348,45, 09/30/2004
prodcons,cyc, ,150000,537,-2,-2,61, 09/30/2004
prodcons,dlang, ,150000,362,0.236,540,36, 09/30/2004
prodcons,erlang, ,150000,312,-2,-2,23, 09/30/2004
prodcons,felix, ,150000,208,-2,-2,20, 09/30/2004
prodcons,gcc, ,150000,545,0.916,408,59, 09/30/2004
prodcons,gcj, ,150000,580,1.708,12320,59, 09/30/2004
prodcons,gcl, ,150000,521,-2,-2,42, 09/30/2004
prodcons,gforth, ,150000,567,0.110,816,26, 09/30/2004
prodcons,ghc, ,150000,240,0.061,960,14, 09/30/2004
prodcons,gij, ,150000,580,2.409,13256,59, 09/30/2004
prodcons,gnat, ,150000,599,0.384,1460,63, 09/30/2004
prodcons,gpp, ,150000,564,0.932,888,61, 09/30/2004
prodcons,gst, ,150000,408,0.363,4356,38, 09/30/2004
prodcons,guile, ,150000,366,-2,-2,35, 09/30/2004
prodcons,hipe, ,150000,312,-2,-2,23, 09/30/2004
prodcons,hugs, ,150000,240,5.232,10196,14, 09/30/2004
prodcons,icc, ,150000,545,-2,-2,59, 09/30/2004
prodcons,icpp, ,150000,564,-2,-2,61, 09/30/2004
prodcons,iron, ,150000,302,-2,-2,40, 09/30/2004
prodcons,java, ,150000,580,1.650,10692,59, 09/30/2004
prodcons,java14, ,150000,580,2.103,9024,59, 09/30/2004
prodcons,javaclient, ,150000,580,1.412,9460,59, 09/30/2004
prodcons,javaxint, ,150000,580,1.854,9252,59, 09/30/2004
prodcons,kaffe, ,150000,580,4.087,5828,59, 09/30/2004
prodcons,lua, ,150000,212,0.288,776,29, 09/30/2004
prodcons,mlton, ,150000,1702,0.814,952,199, 09/30/2004
prodcons,newlisp, ,150000,555,1.234,1596,41, 09/30/2004
prodcons,nhc98, ,150000,240,-2,-2,14, 09/30/2004
prodcons,nice, ,150000,459,1.989,9412,46, 09/30/2004
prodcons,ocaml, ,150000,311,3.094,672,31, 09/30/2004
prodcons,ocamlb, ,150000,311,3.263,892,31, 09/30/2004
prodcons,oz, ,150000,549,1.032,6928,86, 09/30/2004
prodcons,perl, ,150000,310,-2,-2,33, 09/30/2004
prodcons,pike, ,150000,357,3.574,3272,29, 09/30/2004
prodcons,poplisp, ,150000,480,-2,-2,40, 09/30/2004
prodcons,psyco, ,150000,313,3.345,3152,41, 09/30/2004
prodcons,python, ,150000,302,8.134,2332,40, 09/30/2004
prodcons,rep, ,150000,527,-2,-2,41, 09/30/2004
prodcons,ruby, ,150000,290,19.999,1876,32, 09/30/2004
prodcons,sablevm, ,150000,580,-2,-2,59, 09/30/2004
prodcons,sbcl, ,150000,521,-2,-2,42, 09/30/2004
prodcons,smlnj, ,150000,381,0.133,2064,19, 09/30/2004
prodcons,tcc, ,150000,545,1.112,416,59, 09/30/2004
random,bash, ,900000,296,366.838,2004,14, 09/30/2004
random,bigloo, ,900000,298,-2,-2,18, 09/30/2004
random,chicken, ,900000,276,0.550,1816,18, 09/30/2004
random,clean, ,900000,301,0.045,472,14, 09/30/2004
random,cmucl, ,900000,338,0.095,5684,19, 09/30/2004
random,csharp, ,900000,269,0.180,2564,14, 09/30/2004
random,cyc, ,900000,253,-2,-2,16, 09/30/2004
random,dlang, ,900000,276,0.080,508,18, 09/30/2004
random,erlang, ,900000,251,0.792,4384,15, 09/30/2004
random,felix, ,900000,250,-2,-2,14, 09/30/2004
random,fpascal,2,900000,256,0.076,340,20, 09/30/2004
random,g95, ,900000,271,0.052,476,22, 09/30/2004
random,gawk, ,900000,191,1.376,668,11, 09/30/2004
random,gcc, ,900000,256,0.040,272,16, 09/30/2004
random,gcj, ,900000,331,0.181,8092,17, 09/30/2004
random,gcl, ,900000,338,-2,-2,19, 09/30/2004
random,gforth, ,900000,471,0.193,832,18, 09/30/2004
random,gfortran, ,900000,271,-2,-2,22, 09/30/2004
random,ghc,2,900000,232,0.045,748,5, 09/30/2004
random,gij, ,900000,331,0.758,13116,17, 09/30/2004
random,gnat, ,900000,485,0.072,1188,35, 09/30/2004
random,gpp, ,900000,300,0.040,744,20, 09/30/2004
random,gprolog, ,900000,245,-2,-2,14, 09/30/2004
random,groovy, ,900000,260,-2,-2,15, 09/30/2004
random,gst, ,900000,597,0.863,6276,34, 09/30/2004
random,guile, ,900000,276,-2,-2,16, 09/30/2004
random,gwydion, ,900000,361,0.098,1920,19, 09/30/2004
random,hipe, ,900000,251,0.792,4384,15, 09/30/2004
random,hugs,2,900000,232,-2,-2,5, 09/30/2004
random,icc, ,900000,256,-2,-2,16, 09/30/2004
random,icon, ,900000,217,-2,-2,13, 09/30/2004
random,icpp, ,900000,300,-2,-2,20, 09/30/2004
random,ifc, ,900000,271,0.044,1648,22, 09/30/2004
random,io, ,900000,182,-2,-2,14, 09/30/2004
random,iron, ,900000,195,12.557,18636,18, 09/30/2004
random,java, ,900000,331,0.260,11184,17, 09/30/2004
random,java14, ,900000,331,0.291,9372,17, 09/30/2004
random,javaclient, ,900000,331,0.260,9488,17, 09/30/2004
random,javascript, ,900000,169,3.123,9272,10, 09/30/2004
random,javaxint, ,900000,331,0.476,9612,17, 09/30/2004
random,kaffe, ,900000,331,0.730,9260,17, 09/30/2004
random,lua, ,900000,201,0.532,768,12, 09/30/2004
random,mawk, ,900000,191,0.521,484,11, 09/30/2004
random,mercury, ,900000,440,-2,-2,26, 09/30/2004
random,mlton,3,900000,253,0.056,648,6, 09/30/2004
random,mzscheme, ,900000,403,0.928,3844,30, 09/30/2004
random,newlisp, ,900000,304,1.123,828,19, 09/30/2004
random,nhc98,2,900000,232,-2,-2,5, 09/30/2004
random,nice, ,900000,235,0.300,10164,13, 09/30/2004
random,ocaml, ,900000,236,0.065,648,10, 09/30/2004
random,ocamlb, ,900000,236,0.398,864,10, 09/30/2004
random,ooc, ,900000,256,0.072,1164,23, 09/30/2004
random,oz, ,900000,721,1.720,4224,75, 09/30/2004
random,parrot, ,900000,391,1.708,4352,42, 09/30/2004
random,parrot,2,900000,427,-2,-2,35, 09/30/2004
random,parrot,3,900000,354,1.032,4148,36, 09/30/2004
random,perl,4,900000,199,0.444,3128,9, 09/30/2004
random,php, ,900000,232,4.427,5596,13, 09/30/2004
random,pike, ,900000,224,-2,-2,13, 09/30/2004
random,poly, ,900000,444,-2,-2,29, 09/30/2004
random,poplisp, ,900000,280,-2,-2,14, 09/30/2004
random,psyco, ,900000,213,0.409,2784,19, 09/30/2004
random,python, ,900000,195,1.487,2176,18, 09/30/2004
random,regina, ,900000,194,13.978,1044,8, 09/30/2004
random,rep, ,900000,396,-2,-2,17, 09/30/2004
random,ruby, ,900000,168,4.711,1560,10, 09/30/2004
random,sablevm, ,900000,331,-2,-2,17, 09/30/2004
random,sbcl, ,900000,338,0.112,6840,19, 09/30/2004
random,se, ,900000,316,0.041,368,37, 09/30/2004
random,slang, ,900000,223,0.916,1260,16, 09/30/2004
random,smlnj, ,900000,324,0.115,2000,11, 09/30/2004
random,swiprolog, ,900000,302,2.248,2136,17, 09/30/2004
random,tcc, ,900000,256,0.092,276,16, 09/30/2004
random,tcl, ,900000,250,4.198,1440,11, 09/30/2004
random,xds, ,900000,256,-2,-2,23, 09/30/2004
random,xemacs, ,900000,232,1.754,6784,0, 09/30/2004
raytracer,csharp, ,160,,-2,-2,, 09/30/2004
raytracer,csharp,2,160,1652,16.899,6308,133, 09/30/2004
raytracer,csharp,3,160,1646,13.379,6476,133, 09/30/2004
raytracer,g95, ,160,1506,1.816,616,150, 09/30/2004
raytracer,gcc, ,160,1453,2.700,480,93, 09/30/2004
raytracer,gcc,2,160,1704,1.068,500,122, 09/30/2004
raytracer,gcj, ,160,1344,-2,-2,88, 09/30/2004
raytracer,gfortran, ,160,1506,-2,-2,150, 09/30/2004
raytracer,gij, ,160,1344,-2,-2,88, 09/30/2004
raytracer,gpp, ,160,1336,1.260,920,90, 09/30/2004
raytracer,gpp,2,160,1352,1.544,936,94, 09/30/2004
raytracer,icc, ,160,1453,-2,-2,93, 09/30/2004
raytracer,icc,2,160,1704,-2,-2,122, 09/30/2004
raytracer,icpp, ,160,1336,-2,-2,90, 09/30/2004
raytracer,icpp,2,160,1352,-2,-2,94, 09/30/2004
raytracer,ifc, ,160,1506,1.760,1864,150, 09/30/2004
raytracer,iron, ,160,1169,-2,-2,138, 09/30/2004
raytracer,java, ,160,1344,-2,-2,88, 09/30/2004
raytracer,java14, ,160,1344,-2,-2,88, 09/30/2004
raytracer,javaclient, ,160,1344,-2,-2,88, 09/30/2004
raytracer,javaxint, ,160,1344,-2,-2,88, 09/30/2004
raytracer,kaffe, ,160,1344,-2,-2,88, 09/30/2004
raytracer,mlton, ,160,1657,0.853,2204,188, 09/30/2004
raytracer,mlton,2,160,1278,0.753,2320,85, 09/30/2004
raytracer,ocaml, ,160,1119,3.492,956,67, 09/30/2004
raytracer,ocaml,2,160,1008,2.316,948,57, 09/30/2004
raytracer,ocaml,3,160,1155,1.376,948,73, 09/30/2004
raytracer,ocamlb, ,160,1119,72.417,1132,67, 09/30/2004
raytracer,ocamlb,2,160,1008,44.555,1120,57, 09/30/2004
raytracer,ocamlb,3,160,1155,27.166,1124,73, 09/30/2004
raytracer,php, ,160,1468,-2,-2,123, 09/30/2004
raytracer,php,2,160,1382,-1,-1,112, 09/30/2004
raytracer,psyco, ,160,1185,281.398,4016,139, 09/30/2004
raytracer,python, ,160,1169,357.164,2972,138, 09/30/2004
raytracer,sablevm, ,160,1344,-2,-2,88, 09/30/2004
raytracer,se, ,160,2449,-2,-2,473, 09/30/2004
raytracer,slang, ,160,1721,26.398,9532,113, 09/30/2004
raytracer,tcc, ,160,1453,-2,-2,93, 09/30/2004
raytracer,tcc,2,160,1704,-2,-2,122, 09/30/2004
recursive,bigforth, ,11,,-2,-2,35, 09/30/2004
recursive,bigloo, ,11,501,34.624,5388,44, 09/30/2004
recursive,chicken,2,11,495,12.361,2376,30, 09/30/2004
recursive,clean,3,11,481,3.613,620,27, 09/30/2004
recursive,clean,4,11,478,3.437,620,31, 09/30/2004
recursive,cmucl,3,11,507,-2,-2,54, 09/30/2004
recursive,csharp, ,11,419,7.372,4968,25, 09/30/2004
recursive,cyc, ,11,413,5.900,904,32, 09/30/2004
recursive,dlang, ,11,366,7.120,1056,20, 09/30/2004
recursive,erlang, ,11,340,48.771,4748,18, 09/30/2004
recursive,fpascal, ,11,461,6.816,564,48, 09/30/2004
recursive,g95, ,11,604,10.401,1208,64, 09/30/2004
recursive,gcc, ,11,387,2.684,468,31, 09/30/2004
recursive,gcj, ,11,481,7.356,20696,28, 09/30/2004
recursive,gcl,3,11,507,-2,-2,54, 09/30/2004
recursive,gforth, ,11,483,38.460,4260,33, 09/30/2004
recursive,gfortran, ,11,604,6.736,1096,64, 09/30/2004
recursive,ghc, ,11,392,5.792,1304,14, 09/30/2004
recursive,ghc,2,11,443,5.984,1364,13, 09/30/2004
recursive,gnat, ,11,582,4.004,1308,66, 09/30/2004
recursive,gpp, ,11,329,2.668,932,15, 09/30/2004
recursive,groovy, ,11,357,-2,-2,25, 09/30/2004
recursive,gst,2,11,530,-1,-1,45, 09/30/2004
recursive,gwydion, ,11,599,42.897,3588,56, 09/30/2004
recursive,hipe, ,11,340,48.747,4748,18, 09/30/2004
recursive,hugs, ,11,392,-1,-1,14, 09/30/2004
recursive,hugs,2,11,443,-1,-1,13, 09/30/2004
recursive,icc, ,11,387,-2,-2,31, 09/30/2004
recursive,icon, ,11,295,-2,-2,23, 09/30/2004
recursive,icpp, ,11,329,-2,-2,15, 09/30/2004
recursive,ifc, ,11,604,7.200,2216,64, 09/30/2004
recursive,io, ,11,312,5121.052,41224,49, 09/30/2004
recursive,iron, ,11,323,-2,-2,23, 09/30/2004
recursive,java, ,11,411,4.231,11976,25, 09/30/2004
recursive,java14, ,11,481,4.148,10376,28, 09/30/2004
recursive,javaclient, ,11,411,5.833,10200,25, 09/30/2004
recursive,javascript, ,11,290,-2,-2,16, 09/30/2004
recursive,javaxint, ,11,411,59.953,10368,25, 09/30/2004
recursive,lua, ,11,314,126.284,2244,20, 09/30/2004
recursive,mlton,2,11,437,6.475,932,14, 09/30/2004
recursive,mzscheme, ,11,539,96.814,5072,34, 09/30/2004
recursive,nhc98, ,11,392,-2,-2,14, 09/30/2004
recursive,nhc98,2,11,443,-2,-2,13, 09/30/2004
recursive,nice, ,11,361,4.496,19140,17, 09/30/2004
recursive,objc, ,11,529,19.765,1280,46, 09/30/2004
recursive,ocaml,2,11,373,7.096,1096,19, 09/30/2004
recursive,ocamlb,2,11,373,76.513,1644,19, 09/30/2004
recursive,ooc, ,11,489,2.696,1812,41, 09/30/2004
recursive,oz, ,11,558,94.282,5632,51, 09/30/2004
recursive,oz,2,11,484,99.498,5576,40, 09/30/2004
recursive,parrot, ,11,778,-2,-2,117, 09/30/2004
recursive,perl, ,11,310,-2,-2,22, 09/30/2004
recursive,perl,2,11,369,993.166,10804,35, 09/30/2004
recursive,php,2,11,299,1219.760,18132,18, 09/30/2004
recursive,pike, ,11,387,114.487,5180,25, 09/30/2004
recursive,psyco, ,11,338,18.733,30396,24, 09/30/2004
recursive,python, ,11,344,646.918,16400,24, 09/30/2004
recursive,regina, ,11,321,-1,-1,18, 09/30/2004
recursive,ruby, ,11,280,1385.749,39148,20, 09/30/2004
recursive,ruby,2,11,285,1427.141,47604,30, 09/30/2004
recursive,sablevm, ,11,411,-2,-2,25, 09/30/2004
recursive,sbcl,3,11,507,7.540,9560,54, 09/30/2004
recursive,se, ,11,563,2.963,604,71, 09/30/2004
recursive,smlnj, ,11,569,-2,-2,54, 09/30/2004
recursive,swiprolog, ,11,571,-1,-1,56, 09/30/2004
recursive,tcc, ,11,387,6.048,676,31, 09/30/2004
recursive,tcl, ,11,435,-2,-2,28, 09/30/2004
recursive,xds, ,11,489,-2,-2,41, 09/30/2004
regexdna,bigforth, ,500000,,-2,-2,98, 09/30/2004
regexdna,bigforth,2,500000,,-2,-2,84, 09/30/2004
regexdna,chicken, ,100000,611,1030.748,13328,38, 09/30/2004
regexdna,cmucl, ,500000,709,-2,-2,41, 09/30/2004
regexdna,csharp, ,500000,608,30.562,168588,50, 09/30/2004
