test,lang,id,iter,secs-startup,secs,kb,lines,date
random,lua,2,900000,0.782,0.787,852,13, 09/30/2004
random,mawk, ,900000,0.518,0.521,484,11, 09/30/2004
random,mercury, ,900000,-2,-2,-2,26, 09/30/2004
random,mlton, ,900000,0.071,0.074,632,22, 09/30/2004
random,mzc, ,900000,1.368,1.445,4440,47, 09/30/2004
random,mzscheme, ,900000,2.985,3.062,4452,47, 09/30/2004
random,newlisp, ,900000,1.079,1.083,748,19, 09/30/2004
random,nhc98, ,900000,-2,-2,-2,12, 09/30/2004
random,nice, ,900000,-2,-2,-2,19, 09/30/2004
random,ocaml, ,900000,0.062,0.065,648,10, 09/30/2004
random,ocamlb, ,900000,0.393,0.398,864,10, 09/30/2004
random,ooc, ,900000,0.064,0.072,1164,23, 09/30/2004
random,oz, ,900000,1.779,1.830,4144,75, 09/30/2004
random,perl, ,900000,1.296,1.302,1768,9, 09/30/2004
random,php, ,900000,4.385,4.427,5596,13, 09/30/2004
random,pike, ,900000,-2.109,-2,-2,13, 09/30/2004
random,poly, ,900000,-2,-2,-2,29, 09/30/2004
random,poplisp, ,900000,-2,-2,-2,14, 09/30/2004
random,psyco, ,900000,-2,-2,-2,19, 09/30/2004
random,python, ,900000,1.449,1.471,2184,18, 09/30/2004
random,regina, ,900000,14.679,14.684,1032,0, 09/30/2004
random,rep, ,900000,-2.012,-2,-2,17, 09/30/2004
random,ruby, ,900000,4.89,4.901,1620,10, 09/30/2004
random,sablevm, ,900000,0.436,0.528,6448,17, 09/30/2004
random,sbcl, ,900000,0.064,0.103,5668,19, 09/30/2004
random,se,2,900000,-2.002,-2,-2,37, 09/30/2004
random,slang, ,900000,1.189,1.195,1244,16, 09/30/2004
random,smlnj, ,900000,0.057,0.115,2000,11, 09/30/2004
random,swiprolog, ,900000,2.235,2.248,2136,17, 09/30/2004
random,tcc, ,900000,0.085,0.087,280,16, 09/30/2004
random,tcl, ,900000,4.188,4.198,1440,11, 09/30/2004
random,xds, ,900000,-2.004,-2,-2,23, 09/30/2004
random,xemacs, ,900000,1.599,1.754,6784,0, 09/30/2004
raytracer,csharp, ,160,-2.21,-2,-2,, 09/30/2004
raytracer,csharp,2,160,17.151,17.361,5308,133, 09/30/2004
raytracer,csharp,3,160,14.53,14.740,5472,133, 09/30/2004
raytracer,g95, ,160,-2.003,-2,-2,150, 09/30/2004
raytracer,gcc, ,160,3.085,3.087,504,93, 09/30/2004
raytracer,gcc,2,160,1.416,1.418,524,122, 09/30/2004
raytracer,gcj, ,160,-2.134,-2,-2,88, 09/30/2004
raytracer,gij, ,160,-2.167,-2,-2,88, 09/30/2004
raytracer,gpp, ,160,1.571,1.576,948,90, 09/30/2004
raytracer,gpp,2,160,2.368,2.373,968,94, 09/30/2004
raytracer,icc, ,160,-2.001,-2,-2,93, 09/30/2004
raytracer,icc,2,160,1.62,1.621,280,122, 09/30/2004
raytracer,icpp, ,160,-2.001,-2,-2,90, 09/30/2004
raytracer,icpp,2,160,-2.001,-2,-2,94, 09/30/2004
raytracer,ifc, ,160,1.739,1.747,1892,150, 09/30/2004
raytracer,java, ,160,-2.124,-2,-2,88, 09/30/2004
raytracer,kaffe, ,160,160.026,160.308,9748,88, 09/30/2004
raytracer,mlton, ,160,0.843,0.846,2188,188, 09/30/2004
raytracer,mlton,2,160,0.756,0.759,2304,85, 09/30/2004
raytracer,ocaml, ,160,3.122,3.125,952,67, 09/30/2004
raytracer,ocaml,2,160,1.977,1.980,940,57, 09/30/2004
raytracer,ocaml,3,160,1.199,1.202,944,73, 09/30/2004
raytracer,ocamlb, ,160,68.683,68.688,1156,67, 09/30/2004
raytracer,ocamlb,2,160,40.837,40.842,1140,57, 09/30/2004
raytracer,ocamlb,3,160,25.853,25.858,1144,73, 09/30/2004
raytracer,php, ,160,-2.042,-2,-2,123, 09/30/2004
raytracer,php,2,160,-1.042,-1,-1,112, 09/30/2004
raytracer,psyco, ,160,-2,-2,-2,139, 09/30/2004
raytracer,python, ,160,355.602,355.624,2972,138, 09/30/2004
raytracer,sablevm, ,160,71.4,71.492,21012,88, 09/30/2004
raytracer,se, ,160,-2.002,-2,-2,473, 09/30/2004
raytracer,slang, ,160,32.419,32.425,9508,113, 09/30/2004
raytracer,tcc, ,160,-2.002,-2,-2,93, 09/30/2004
raytracer,tcc,2,160,-2.002,-2,-2,122, 09/30/2004
regexdna,csharp, ,500000,26.456,26.666,71108,50, 09/30/2004
regexdna,lua, ,500000,8.462,8.467,27156,33, 09/30/2004
regexdna,perl, ,500000,-2.006,-2,-2,42, 09/30/2004
regexdna,php, ,500000,-2.042,-2,-2,51, 09/30/2004
regexdna,python, ,500000,8.616,8.638,23588,28, 09/30/2004
regexmatch,bigloo, ,12000,1.156,1.161,5236,60, 09/30/2004
regexmatch,chicken, ,12000,4.766,4.772,1416,16, 09/30/2004
regexmatch,clean, ,12000,1.973,1.976,3212,164, 09/30/2004
regexmatch,cmucl, ,12000,0.153,0.175,3988,52, 09/30/2004
regexmatch,csharp, ,12000,8.968,9.178,5916,25, 09/30/2004
regexmatch,dlang, ,12000,-2.003,-2,-2,33, 09/30/2004
regexmatch,erlang, ,12000,25.463,25.669,3952,71, 09/30/2004
regexmatch,felix, ,12000,-2,-2,-2,58, 09/30/2004
regexmatch,gawk, ,12000,4.507,4.510,984,22, 09/30/2004
regexmatch,gcc, ,12000,2.384,2.386,452,98, 09/30/2004
regexmatch,gcj,2,12000,-2.134,-2,-2,42, 09/30/2004
regexmatch,gcl, ,12000,-2,-2,-2,52, 09/30/2004
regexmatch,gforth, ,12000,10.14,10.150,820,78, 09/30/2004
regexmatch,ghc, ,12000,4.736,4.739,1852,29, 09/30/2004
regexmatch,gij,2,12000,-2.167,-2,-2,42, 09/30/2004
regexmatch,gnat,2,12000,-2.006,-2,-2,61, 09/30/2004
regexmatch,gpp, ,12000,-2.005,-2,-2,48, 09/30/2004
regexmatch,groovy, ,12000,-2,-2,-2,18, 09/30/2004
regexmatch,guile, ,12000,-2,-2,-2,44, 09/30/2004
regexmatch,hipe, ,12000,-2.206,-2,-2,71, 09/30/2004
regexmatch,hugs, ,12000,251.906,252.217,10648,29, 09/30/2004
regexmatch,icc, ,12000,-2.001,-2,-2,98, 09/30/2004
regexmatch,icon, ,12000,1.321,1.336,3692,23, 09/30/2004
regexmatch,icpp, ,12000,-2.001,-2,-2,48, 09/30/2004
regexmatch,java,2,12000,1.907,2.031,11688,42, 09/30/2004
regexmatch,kaffe,2,12000,-2.282,-2,-2,42, 09/30/2004
regexmatch,lua, ,12000,2.681,2.686,892,16, 09/30/2004
regexmatch,mawk, ,12000,1.521,1.524,508,22, 09/30/2004
regexmatch,mlton, ,12000,0.339,0.342,1072,740, 09/30/2004
regexmatch,mzc, ,12000,9.493,9.570,4896,45, 09/30/2004
regexmatch,mzscheme, ,12000,11.266,11.343,4916,45, 09/30/2004
regexmatch,newlisp, ,12000,-2.004,-2,-2,22, 09/30/2004
regexmatch,nhc98, ,12000,-2,-2,-2,29, 09/30/2004
regexmatch,nice, ,12000,-2,-2,-2,40, 09/30/2004
regexmatch,ocaml, ,12000,0.536,0.539,964,24, 09/30/2004
regexmatch,ocamlb, ,12000,3.17,3.175,1204,24, 09/30/2004
regexmatch,perl, ,12000,1.859,1.865,1492,24, 09/30/2004
regexmatch,php, ,12000,4.843,4.885,5704,21, 09/30/2004
regexmatch,pike, ,12000,1.742,1.851,3784,16, 09/30/2004
regexmatch,poplisp, ,12000,-2,-2,-2,47, 09/30/2004
regexmatch,psyco, ,12000,-2,-2,-2,28, 09/30/2004
regexmatch,python, ,12000,2.516,2.538,2280,27, 09/30/2004
regexmatch,rep, ,12000,4.599,4.611,1252,31, 09/30/2004
regexmatch,ruby, ,12000,3.011,3.022,1860,23, 09/30/2004
regexmatch,sablevm,2,12000,-2.092,-2,-2,42, 09/30/2004
regexmatch,sbcl, ,12000,-2.039,-2,-2,52, 09/30/2004
regexmatch,smlnj, ,12000,1.317,1.375,3260,766, 09/30/2004
regexmatch,tcc, ,12000,2.382,2.384,452,98, 09/30/2004
regexmatch,tcl, ,12000,12.427,12.437,1596,11, 09/30/2004
revcomp,clean, ,2500000,1.509,1.512,43096,100, 09/30/2004
revcomp,cmucl,2,2500000,7.517,7.539,49720,53, 09/30/2004
revcomp,csharp, ,2500000,16.917,17.127,106024,53, 09/30/2004
revcomp,dlang, ,2500000,0.901,0.904,31864,53, 09/30/2004
revcomp,fpascal, ,2500000,6.951,6.952,26232,87, 09/30/2004
revcomp,g95, ,2500000,-2.003,-2,-2,101, 09/30/2004
revcomp,gcc,2,2500000,0.616,0.618,12736,64, 09/30/2004
revcomp,gcj,3,2500000,14.587,14.721,62936,65, 09/30/2004
revcomp,gcl,2,2500000,-2,-2,-2,53, 09/30/2004
revcomp,gforth, ,2500000,8.623,8.633,13024,16, 09/30/2004
revcomp,ghc, ,2500000,36.595,36.598,406176,49, 09/30/2004
revcomp,gij,3,2500000,28.652,28.819,66020,65, 09/30/2004
revcomp,gnat, ,2500000,3.52,3.526,13532,88, 09/30/2004
revcomp,groovy, ,2500000,-2,-2,-2,12, 09/30/2004
revcomp,hugs, ,2500000,-2.311,-2,-2,49, 09/30/2004
revcomp,icc,2,2500000,0.625,0.626,11468,64, 09/30/2004
revcomp,ifc, ,2500000,39.263,39.271,38856,101, 09/30/2004
revcomp,java,3,2500000,4.14,4.264,59336,65, 09/30/2004
revcomp,kaffe,3,2500000,-2.282,-2,-2,65, 09/30/2004
revcomp,lua, ,2500000,101.52,101.525,328104,52, 09/30/2004
revcomp,lua,2,2500000,9.948,9.953,33912,37, 09/30/2004
revcomp,mlton, ,2500000,1.812,1.815,59620,95, 09/30/2004
revcomp,nhc98, ,2500000,-2,-2,-2,49, 09/30/2004
revcomp,ocaml, ,2500000,1.097,1.100,44800,38, 09/30/2004
revcomp,ocamlb, ,2500000,6.042,6.047,40836,38, 09/30/2004
revcomp,perl, ,2500000,-1.006,-1,-1,21, 09/30/2004
revcomp,perl,3,2500000,2.606,2.612,91596,21, 09/30/2004
revcomp,php, ,2500000,-2.042,-2,-2,34, 09/30/2004
revcomp,psyco, ,2500000,-2,-2,-2,20, 09/30/2004
revcomp,python,3,2500000,2.268,2.290,73212,19, 09/30/2004
revcomp,regina, ,2500000,-1.005,-1,-1,0, 09/30/2004
revcomp,ruby, ,2500000,12.924,12.935,81568,19, 09/30/2004
revcomp,sablevm,3,2500000,-2.092,-2,-2,65, 09/30/2004
revcomp,sbcl,2,2500000,14.105,14.144,262280,53, 09/30/2004
revcomp,se, ,2500000,-2.002,-2,-2,82, 09/30/2004
revcomp,tcc,2,2500000,0.776,0.778,12736,64, 09/30/2004
revcomp,tcl, ,2500000,43.226,43.236,87720,22, 09/30/2004
reversefile,bash, ,25,0.08,0.085,2044,1, 09/30/2004
reversefile,bash,2,25,-1.005,-1,-1,5, 09/30/2004
reversefile,bigloo, ,25,0.405,0.410,11112,4, 09/30/2004
reversefile,chicken, ,25,1.124,1.130,21220,8, 09/30/2004
reversefile,clean, ,25,0.212,0.215,20024,14, 09/30/2004
reversefile,cmucl, ,25,0.965,0.987,12236,27, 09/30/2004
reversefile,csharp, ,25,0.944,1.154,21832,11, 09/30/2004
reversefile,dlang, ,25,-2.003,-2,-2,15, 09/30/2004
reversefile,erlang, ,25,6.357,6.563,49380,10, 09/30/2004
reversefile,felix, ,25,-2,-2,-2,17, 09/30/2004
reversefile,fpascal, ,25,0.941,0.942,6996,19, 09/30/2004
reversefile,gawk, ,25,1.377,1.380,26840,4, 09/30/2004
reversefile,gcc, ,25,0.076,0.078,2728,59, 09/30/2004
reversefile,gcj, ,25,0.143,0.277,20364,29, 09/30/2004
reversefile,gcl, ,25,-2,-2,-2,27, 09/30/2004
reversefile,gforth, ,25,-2.01,-2,-2,36, 09/30/2004
reversefile,ghc, ,25,3.077,3.080,63124,1, 09/30/2004
reversefile,gij, ,25,0.888,1.055,21264,29, 09/30/2004
reversefile,gnat, ,25,-1.006,-1,-1,14, 09/30/2004
reversefile,gpp, ,25,0.078,0.083,7964,69, 09/30/2004
reversefile,gst, ,25,-2,-2,-2,22, 09/30/2004
reversefile,gst,2,25,-2,-2,-2,2, 09/30/2004
reversefile,guile, ,25,-2,-2,-2,5, 09/30/2004
reversefile,gwydion, ,25,2.43,2.439,27312,14, 09/30/2004
reversefile,hipe, ,25,6.343,6.549,54448,10, 09/30/2004
reversefile,hugs, ,25,-2.311,-2,-2,1, 09/30/2004
reversefile,icc, ,25,0.085,0.086,7456,59, 09/30/2004
reversefile,icon, ,25,1.608,1.623,13240,6, 09/30/2004
reversefile,icpp, ,25,0.086,0.087,7880,69, 09/30/2004
reversefile,java, ,25,0.273,0.397,20888,29, 09/30/2004
reversefile,kaffe, ,25,0.098,0.380,17868,29, 09/30/2004
reversefile,lua, ,25,0.65,0.655,12604,9, 09/30/2004
reversefile,mawk, ,25,0.726,0.729,21264,4, 09/30/2004
reversefile,mercury, ,25,-2,-2,-2,18, 09/30/2004
reversefile,mlton, ,25,0.122,0.125,7052,58, 09/30/2004
reversefile,mzc, ,25,4.73,4.807,32612,14, 09/30/2004
reversefile,mzscheme, ,25,9.364,9.441,143252,14, 09/30/2004
reversefile,newlisp, ,25,0.76,0.764,19320,7, 09/30/2004
reversefile,nhc98, ,25,-2,-2,-2,1, 09/30/2004
reversefile,nice, ,25,-2,-2,-2,12, 09/30/2004
reversefile,ocaml, ,25,0.099,0.102,3048,23, 09/30/2004
reversefile,ocamlb, ,25,0.687,0.692,3264,23, 09/30/2004
reversefile,ooc, ,25,0.143,0.151,3584,29, 09/30/2004
reversefile,oz, ,25,3.365,3.416,42592,20, 09/30/2004
reversefile,perl, ,25,0.331,0.337,22828,2, 09/30/2004
reversefile,php, ,25,-2.042,-2,-2,10, 09/30/2004
reversefile,pike, ,25,0.354,0.463,16932,1, 09/30/2004
reversefile,poplisp, ,25,-2,-2,-2,26, 09/30/2004
reversefile,psyco, ,25,-2,-2,-2,8, 09/30/2004
reversefile,python, ,25,0.183,0.205,18548,6, 09/30/2004
reversefile,regina, ,25,80.241,80.246,29000,0, 09/30/2004
reversefile,rep, ,25,1.414,1.426,15040,14, 09/30/2004
reversefile,ruby, ,25,0.674,0.685,54672,1, 09/30/2004
reversefile,sablevm, ,25,0.819,0.911,18404,29, 09/30/2004
reversefile,sbcl, ,25,2.127,2.166,28884,27, 09/30/2004
reversefile,se, ,25,0.431,0.433,13012,29, 09/30/2004
reversefile,slang, ,25,-2.006,-2,-2,1, 09/30/2004
reversefile,smlnj, ,25,0.167,0.225,10544,63, 09/30/2004
reversefile,stalin, ,25,-2,-2,-2,7, 09/30/2004
reversefile,tcc, ,25,0.105,0.107,8232,59, 09/30/2004
reversefile,tcl, ,25,1.092,1.102,16976,6, 09/30/2004
reversefile,xds, ,25,-2.004,-2,-2,29, 09/30/2004
reversefile,xemacs, ,25,-1.155,-1,-1,0, 09/30/2004
sieve,bash, ,1200,-1.005,-1,-1,23, 09/30/2004
sieve,bigloo, ,1200,0.128,0.133,6700,24, 09/30/2004
sieve,chicken, ,1200,0.505,0.511,6876,23, 09/30/2004
sieve,ciao, ,1200,-2.023,-2,-2,32, 09/30/2004
sieve,clean, ,1200,0.196,0.199,472,17, 09/30/2004
sieve,cmucl, ,1200,0.13,0.152,3988,13, 09/30/2004
sieve,csharp, ,1200,-2.21,-2,-2,, 09/30/2004
sieve,csharp,2,1200,0.133,0.343,10524,19, 09/30/2004
sieve,dlang, ,1200,0.13,0.133,520,14, 09/30/2004
sieve,elastic, ,1200,-2,-2,-2,0, 09/30/2004
sieve,erlang, ,1200,6.859,7.065,12432,18, 09/30/2004
sieve,felix, ,1200,-2,-2,-2,30, 09/30/2004
sieve,fpascal, ,1200,0.27,0.271,5968,35, 09/30/2004
sieve,gawk, ,1200,57.509,57.512,6864,12, 09/30/2004
sieve,gcc, ,1200,0.112,0.114,6016,19, 09/30/2004
sieve,gcj, ,1200,0.172,0.306,17848,15, 09/30/2004
sieve,gcl, ,1200,-2,-2,-2,13, 09/30/2004
sieve,gforth, ,1200,0.704,0.714,6536,20, 09/30/2004
sieve,ghc, ,1200,83.583,83.586,8412,12, 09/30/2004
sieve,ghc,2,1200,0.111,0.114,6808,11, 09/30/2004
sieve,gij, ,1200,5.371,5.538,32308,15, 09/30/2004
sieve,gnat, ,1200,0.12,0.126,20504,33, 09/30/2004
sieve,gpp, ,1200,0.128,0.133,20116,19, 09/30/2004
sieve,gprolog, ,1200,-2.008,-2,-2,30, 09/30/2004
sieve,gst, ,1200,-2,-2,-2,15, 09/30/2004
sieve,guile, ,1200,-2,-2,-2,17, 09/30/2004
sieve,gwydion, ,1200,0.256,0.265,21684,27, 09/30/2004
sieve,hipe, ,1200,6.873,7.079,26004,18, 09/30/2004
sieve,hugs, ,1200,-1.311,-1,-1,12, 09/30/2004
sieve,hugs,2,1200,-1.311,-1,-1,11, 09/30/2004
sieve,icc, ,1200,0.139,0.140,28444,19, 09/30/2004
sieve,icon, ,1200,15.103,15.118,31420,15, 09/30/2004
sieve,icpp, ,1200,0.11,0.111,28624,19, 09/30/2004
sieve,java, ,1200,0.238,0.362,37092,15, 09/30/2004
sieve,javascript, ,1200,75.547,75.555,164088,13, 09/30/2004
sieve,javascript,2,1200,-1.008,-1,-1,17, 09/30/2004
sieve,kaffe, ,1200,0.23,0.512,371000,15, 09/30/2004
sieve,lua, ,1200,7.862,7.867,416252,21, 09/30/2004
sieve,lua,2,1200,9.687,9.692,409728,18, 09/30/2004
sieve,mawk, ,1200,28.661,28.664,403816,12, 09/30/2004
sieve,mercury, ,1200,-2,-2,-2,32, 09/30/2004
sieve,mlton, ,1200,0.18,0.183,19464,39, 09/30/2004
sieve,mzc, ,1200,23.871,23.948,3996,22, 09/30/2004
sieve,mzscheme, ,1200,53.772,53.849,3992,22, 09/30/2004
sieve,newlisp, ,1200,22.324,22.328,1204,20, 09/30/2004
sieve,nhc98, ,1200,-2,-2,-2,12, 09/30/2004
sieve,nhc98,2,1200,-2,-2,-2,11, 09/30/2004
sieve,nice, ,1200,-2,-2,-2,14, 09/30/2004
sieve,ocaml, ,1200,0.138,0.141,528,17, 09/30/2004
sieve,ocamlb, ,1200,5.932,5.937,756,17, 09/30/2004
sieve,ooc, ,1200,0.116,0.124,1172,28, 09/30/2004
sieve,oz, ,1200,7.143,7.194,4452,19, 09/30/2004
sieve,perl, ,1200,16.224,16.230,1816,14, 09/30/2004
sieve,php, ,1200,68.616,68.658,6388,13, 09/30/2004
sieve,pike, ,1200,5.942,6.051,3324,15, 09/30/2004
sieve,poly, ,1200,-2,-2,-2,37, 09/30/2004
sieve,pop11, ,1200,-2,-2,-2,28, 09/30/2004
sieve,poplisp, ,1200,-2,-2,-2,10, 09/30/2004
sieve,psyco, ,1200,-2,-2,-2,20, 09/30/2004
sieve,python, ,1200,11.956,11.978,2212,18, 09/30/2004
sieve,regina, ,1200,175.745,175.750,1884,0, 09/30/2004
sieve,rep, ,1200,7.44,7.452,5204,18, 09/30/2004
sieve,ruby, ,1200,59.221,59.232,9508,17, 09/30/2004
sieve,sablevm, ,1200,5.457,5.549,4848,15, 09/30/2004
sieve,sbcl, ,1200,0.125,0.164,5720,13, 09/30/2004
sieve,se, ,1200,-2.002,-2,-2,60, 09/30/2004
sieve,slang, ,1200,11.692,11.698,1248,14, 09/30/2004
sieve,smlnj, ,1200,-2.058,-2,-2,34, 09/30/2004
sieve,stalin, ,1200,-2,-2,-2,20, 09/30/2004
sieve,tcc, ,1200,0.392,0.394,288,19, 09/30/2004
sieve,tcl, ,1200,54.902,54.912,2124,17, 09/30/2004
sieve,xds, ,1200,-2.004,-2,-2,28, 09/30/2004
sieve,xemacs, ,1200,10.422,10.577,6860,0, 09/30/2004
spectralnorm,bigloo,2,500,-2.005,-2,-2,62, 09/30/2004
spectralnorm,clean, ,500,-2.003,-2,-2,54, 09/30/2004
spectralnorm,cmucl, ,500,0.23,0.252,5856,46, 09/30/2004
spectralnorm,csharp, ,500,0.679,0.889,4028,33, 09/30/2004
spectralnorm,dlang, ,500,0.179,0.182,528,31, 09/30/2004
spectralnorm,fpascal,2,500,0.295,0.296,356,47, 09/30/2004
spectralnorm,g95, ,500,-2.003,-2,-2,59, 09/30/2004
spectralnorm,gcc, ,500,0.187,0.189,316,28, 09/30/2004
spectralnorm,gcj, ,500,0.195,0.329,12288,35, 09/30/2004
spectralnorm,gcl, ,500,-2,-2,-2,46, 09/30/2004
spectralnorm,gforth, ,500,3.091,3.101,836,27, 09/30/2004
spectralnorm,ghc,2,500,1.576,1.579,2168,22, 09/30/2004
spectralnorm,ghc,3,500,0.742,0.745,1108,37, 09/30/2004
spectralnorm,gij, ,500,10.672,10.839,13100,35, 09/30/2004
spectralnorm,gnat, ,500,0.173,0.179,1204,67, 09/30/2004
spectralnorm,gpp, ,500,0.174,0.179,812,26, 09/30/2004
spectralnorm,groovy, ,500,-2,-2,-2,31, 09/30/2004
spectralnorm,gst, ,500,-2,-2,-2,46, 09/30/2004
spectralnorm,gwydion, ,500,0.249,0.258,2028,49, 09/30/2004
spectralnorm,hugs,2,500,-2.311,-2,-2,22, 09/30/2004
spectralnorm,hugs,3,500,-2.311,-2,-2,37, 09/30/2004
spectralnorm,icc, ,500,0.166,0.167,144,28, 09/30/2004
spectralnorm,icpp, ,500,-2.001,-2,-2,26, 09/30/2004
spectralnorm,ifc, ,500,0.138,0.146,1664,59, 09/30/2004
spectralnorm,java, ,500,0.355,0.479,9468,35, 09/30/2004
spectralnorm,javascript, ,500,41.521,41.529,67636,29, 09/30/2004
spectralnorm,kaffe, ,500,2.434,2.716,8892,35, 09/30/2004
spectralnorm,lua, ,500,6.979,6.984,888,33, 09/30/2004
spectralnorm,lua,2,500,9.341,9.346,928,27, 09/30/2004
spectralnorm,mlton, ,500,0.299,0.302,708,41, 09/30/2004
spectralnorm,nhc98,2,500,-2,-2,-2,22, 09/30/2004
spectralnorm,nhc98,3,500,-2,-2,-2,37, 09/30/2004
spectralnorm,nice, ,500,-2,-2,-2,34, 09/30/2004
spectralnorm,nice,2,500,-2,-2,-2,34, 09/30/2004
spectralnorm,ocaml, ,500,0.179,0.182,540,28, 09/30/2004
spectralnorm,ocamlb, ,500,7.537,7.542,1012,28, 09/30/2004
spectralnorm,ooc, ,500,0.272,0.280,1248,51, 09/30/2004
spectralnorm,perl, ,500,35.481,35.487,1452,32, 09/30/2004
spectralnorm,php, ,500,70.065,70.107,5820,29, 09/30/2004
spectralnorm,psyco, ,500,-2,-2,-2,32, 09/30/2004
spectralnorm,python, ,500,21.956,21.978,2228,31, 09/30/2004
spectralnorm,regina, ,500,-1.005,-1,-1,0, 09/30/2004
spectralnorm,sablevm, ,500,4.349,4.441,10808,35, 09/30/2004
spectralnorm,sbcl, ,500,0.233,0.272,11268,46, 09/30/2004
spectralnorm,se, ,500,0.174,0.176,416,100, 09/30/2004
spectralnorm,slang, ,500,1.275,1.281,5544,27, 09/30/2004
spectralnorm,tcc, ,500,-2.002,-2,-2,28, 09/30/2004
spectralnorm,xds, ,500,0.375,0.379,788,52, 09/30/2004
spellcheck,bash, ,15,360.505,360.510,7812,7, 09/30/2004
spellcheck,clean, ,15,0.741,0.744,10288,73, 09/30/2004
spellcheck,cmucl, ,15,2.319,2.341,21460,13, 09/30/2004
spellcheck,csharp, ,15,1.918,2.128,8244,12, 09/30/2004
spellcheck,dlang, ,15,-2.003,-2,-2,18, 09/30/2004
spellcheck,erlang, ,15,16.262,16.468,22452,23, 09/30/2004
spellcheck,felix, ,15,-2,-2,-2,19, 09/30/2004
spellcheck,fpascal, ,15,1.42,1.421,3236,14, 09/30/2004
spellcheck,fpascal,2,15,-2.001,-2,-2,1, 09/30/2004
spellcheck,gawk, ,15,0.837,0.840,2632,6, 09/30/2004
spellcheck,gcc, ,15,0.392,0.394,1812,178, 09/30/2004
spellcheck,gcj, ,15,1.096,1.230,20176,23, 09/30/2004
spellcheck,gcj,2,15,1.085,1.219,18060,21, 09/30/2004
spellcheck,gcl, ,15,-2,-2,-2,13, 09/30/2004
spellcheck,gforth, ,15,1.662,1.672,2288,24, 09/30/2004
spellcheck,ghc, ,15,5.017,5.020,15136,5, 09/30/2004
spellcheck,gij, ,15,1.404,1.571,20416,23, 09/30/2004
spellcheck,gij,2,15,1.384,1.551,19108,21, 09/30/2004
spellcheck,gnat, ,15,0.738,0.744,3296,61, 09/30/2004
spellcheck,gpp, ,15,1.258,1.263,2652,79, 09/30/2004
spellcheck,groovy, ,15,-2,-2,-2,5, 09/30/2004
spellcheck,gst, ,15,-2,-2,-2,9, 09/30/2004
spellcheck,guile, ,15,-2,-2,-2,17, 09/30/2004
 ,                                                       ,-0.009,0.000,0,22, 09/30/2004
spellcheck,hipe, ,15,16.314,16.520,21296,23, 09/30/2004
spellcheck,hugs, ,15,-2.311,-2,-2,5, 09/30/2004
spellcheck,icc, ,15,0.38,0.381,1620,41, 09/30/2004
spellcheck,icon, ,15,2.839,2.854,4504,14, 09/30/2004
spellcheck,icpp, ,15,-2.001,-2,-2,79, 09/30/2004
spellcheck,java, ,15,1.448,1.572,14852,23, 09/30/2004
spellcheck,java,2,15,1.421,1.545,14444,21, 09/30/2004
spellcheck,kaffe, ,15,10.649,10.931,20164,23, 09/30/2004
spellcheck,kaffe,2,15,9.661,9.943,19132,21, 09/30/2004
spellcheck,lua, ,15,0.885,0.890,4124,8, 09/30/2004
spellcheck,mawk, ,15,1.797,1.800,2784,6, 09/30/2004
spellcheck,mercury, ,15,-2,-2,-2,54, 09/30/2004
spellcheck,mlton, ,15,0.913,0.916,40060,42, 09/30/2004
spellcheck,mzc, ,15,4.169,4.246,6712,17, 09/30/2004
spellcheck,mzscheme, ,15,4.566,4.643,6708,17, 09/30/2004
spellcheck,newlisp, ,15,-2.004,-2,-2,10, 09/30/2004
spellcheck,nhc98, ,15,-2,-2,-2,5, 09/30/2004
spellcheck,nice, ,15,-2,-2,-2,19, 09/30/2004
spellcheck,ocaml, ,15,0.724,0.727,2056,8, 09/30/2004
spellcheck,ocamlb, ,15,1.372,1.377,2264,8, 09/30/2004
spellcheck,ooc, ,15,0.534,0.542,3976,87, 09/30/2004
spellcheck,oz, ,15,3.466,3.517,7956,34, 09/30/2004
spellcheck,perl, ,15,1.068,1.074,4524,12, 09/30/2004
spellcheck,php, ,15,3.534,3.576,9812,10, 09/30/2004
spellcheck,pike, ,15,1.564,1.673,6684,5, 09/30/2004
spellcheck,poplisp, ,15,-2,-2,-2,12, 09/30/2004
spellcheck,psyco, ,15,-2,-2,-2,9, 09/30/2004
spellcheck,python, ,15,0.873,0.895,5176,8, 09/30/2004
spellcheck,regina, ,15,17.943,17.948,4116,0, 09/30/2004
spellcheck,rep, ,15,6.021,6.033,3216,22, 09/30/2004
spellcheck,ruby, ,15,3.887,3.898,11100,10, 09/30/2004
spellcheck,sablevm, ,15,8.117,8.209,21172,23, 09/30/2004
spellcheck,sablevm,2,15,8.429,8.521,20676,21, 09/30/2004
spellcheck,sbcl, ,15,2.495,2.534,26616,13, 09/30/2004
spellcheck,se, ,15,0.45,0.452,2828,44, 09/30/2004
spellcheck,slang, ,15,1.619,1.625,3512,10, 09/30/2004
spellcheck,smlnj, ,15,1.152,1.210,5760,12, 09/30/2004
spellcheck,tcc, ,15,0.624,0.626,1836,41, 09/30/2004
spellcheck,tcl, ,15,3.832,3.842,8460,7, 09/30/2004
spellcheck,xds, ,15,-2.004,-2,-2,87, 09/30/2004
strcat,bash, ,40000,-1.005,-1,-1,8, 09/30/2004
strcat,bigloo, ,40000,0.029,0.034,5384,25, 09/30/2004
strcat,bigloo,2,40000,15.004,15.009,10660,11, 09/30/2004
